-9,-9,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8
-9,0.609399,-2.82175,-4.74152,-2.81247,-5.10481,-4.24023,-3.86113,-4.24023,-3.86113,-2.82175,-4.74152,-2.69991,-3.96931
-9,0.678098,-2.77839,-4.68824,-2.86189,-5.15253,-4.18553,-3.81957,-4.18553,-3.81957,-2.77839,-4.68824,-2.73097,-3.90803
-9,0.746796,-2.73503,-4.63495,-2.91134,-5.20022,-4.13083,-3.77801,-4.13083,-3.77801,-2.73503,-4.63495,-2.76107,-3.84629
-9,0.815495,-2.69167,-4.58167,-2.96078,-5.24792,-4.07613,-3.73645,-4.07613,-3.73645,-2.69167,-4.58167,-2.78663,-3.78254
-9,0.884193,-2.64831,-4.52838,-3.01022,-5.29561,-4.02143,-3.69488,-4.02143,-3.69488,-2.65887,-4.64301,-2.80725,-3.71702
-9,0.952891,-2.63936,-4.58208,-3.05967,-5.34331,-3.96673,-3.65332,-3.96673,-3.65332,-2.65399,-4.71153,-2.82281,-3.65013
-9,1.02159,-2.63484,-4.65063,-3.10911,-5.391,-3.91203,-3.61176,-3.91203,-3.61176,-2.6484,-4.78,-2.83323,-3.58224
-9,1.09029,-2.62961,-4.71913,-3.15855,-5.4387,-3.85733,-3.5702,-3.85733,-3.5702,-2.64211,-4.84841,-2.83844,-3.51376
-9,1.15899,-2.62367,-4.78757,-3.208,-5.48639,-3.80263,-3.52863,-3.80263,-3.52863,-2.63512,-4.91675,-2.83841,-3.44508
-9,1.22769,-2.61702,-4.85595,-3.25744,-5.53409,-3.74793,-3.48707,-3.74793,-3.48707,-2.62742,-4.98502,-2.83315,-3.3766
-9,1.29638,-2.60968,-4.92425,-3.30688,-5.58178,-3.69323,-3.44551,-3.69323,-3.44551,-2.61902,-5.0532,-2.82268,-3.30872
-9,1.36508,-2.60163,-4.99248,-3.35427,-5.63151,-3.63853,-3.40394,-3.63853,-3.40394,-2.57646,-5.01775,-2.80706,-3.24184
-9,1.43378,-2.59316,-5.06065,-3.39836,-5.68417,-3.58384,-3.36238,-3.58384,-3.36238,-2.52898,-4.9681,-2.78639,-3.17634
-9,1.50248,-2.54996,-5.02585,-3.43898,-5.73956,-3.52914,-3.32082,-3.52914,-3.32082,-2.49725,-4.91134,-2.76079,-3.11261
-9,1.57118,-2.61437,-5.00226,-3.47594,-5.79746,-3.47444,-3.27926,-3.47444,-3.27926,-2.49246,-4.84281,-2.7304,-3.05102
-9,1.63988,-2.59169,-4.93671,-3.50909,-5.85761,-3.41974,-3.23769,-3.41974,-3.23769,-2.48841,-4.77424,-2.6954,-2.99192
-9,1.70857,-2.54416,-4.88711,-3.53831,-5.91978,-3.36504,-3.19613,-3.36504,-3.19613,-2.48506,-4.70562,-2.65599,-2.93567
-9,1.77727,-2.49663,-4.83751,-3.56346,-5.98369,-3.31034,-3.15457,-3.31034,-3.15457,-2.48241,-4.63697,-2.61242,-2.88259
-9,1.84597,-2.48717,-4.89166,-3.58444,-6.0491,-3.25564,-3.11301,-3.25564,-3.11301,-2.48048,-4.5683,-2.56492,-2.83298
-9,1.91467,-2.48393,-4.96028,-3.60117,-6.11571,-3.20094,-3.07144,-3.20094,-3.07144,-2.47925,-4.49961,-2.51611,-2.78464
-9,1.98337,-2.48141,-5.02893,-3.61357,-6.18327,-3.14624,-3.02988,-3.14624,-3.02988,-2.50351,-4.43606,-2.46729,-2.7363
-9,2.05207,,,-3.6216,-6.25149,-3.09154,-2.98832,-3.09154,-2.98832,-2.53154,-4.37334,-2.41846,-2.68797
-9,2.12076,,,-3.62522,-6.32008,-3.03684,-2.94675,-3.03684,-2.94675,-2.55956,-4.31062,-2.36964,-2.63964
-9,2.18946,,,-3.62441,-6.38876,-2.98214,-2.90519,-2.98214,-2.90519,-2.58759,-4.2479,-2.32082,-2.5913
-9,2.25816,,,-3.61918,-6.45725,-2.92744,-2.86363,-2.92744,-2.86363,-2.61562,-4.18518,-2.272,-2.54297
-9,2.32686,,,-3.60955,-6.52525,-2.87274,-2.82207,-2.87274,-2.82207,-2.64365,-4.12246,-2.22318,-2.49464
-9,2.39556,,,-3.59557,-6.5925,-2.81804,-2.7805,-2.81804,-2.7805,-2.67168,-4.05974,-2.17436,-2.44631
-9,2.46426,,,-3.57728,-6.65871,-2.76335,-2.73894,-2.76335,-2.73894,-2.69971,-3.99702,-2.12554,-2.39797
-9,2.53296,,,-3.55477,-6.7236,-2.70865,-2.69738,-2.70865,-2.69738,-2.72774,-3.9343,-2.07672,-2.34964
-9,2.60165,,,-3.52813,-6.78691,-2.65395,-2.65582,-2.65395,-2.65582,-2.75577,-3.87158,-2.0279,-2.30131
-9,2.67035,,,-3.49746,-6.84837,-2.59925,-2.61425,-2.59925,-2.61425,-2.78254,-3.80833,-1.97908,-2.25297
-9,2.73905,,,-3.4629,-6.90773,-2.54455,-2.57269,-2.54455,-2.57269,-2.80332,-3.74288,-1.93026,-2.20464
-9,2.80775,,,-3.42459,-6.96474,-2.48985,-2.53113,-2.48985,-2.53113,-2.81758,-3.67571,-1.88144,-2.15631
-9,2.87645,,,-3.38269,-7.01916,-2.43515,-2.48956,-2.43515,-2.48956,-2.8252,-3.60746,-1.83262,-2.10798
-9,2.94515,,,-3.33737,-7.07078,-2.38045,-2.448,-2.38045,-2.448,-2.82609,-3.53879,-1.7838,-2.05964
-9,3.01384,,,-3.28882,-7.11937,-2.32575,-2.40644,-2.32575,-2.40644,-2.82025,-3.47037,-1.73498,-2.01131
-9,3.08254,,,-3.23724,-7.16473,-2.27105,-2.36488,-2.27105,-2.36488,-2.80773,-3.40285,-1.68616,-1.96298
-9,3.15124,,,-3.18285,-7.20667,-2.21635,-2.32331,-2.21635,-2.32331,-2.78866,-3.33688,-1.63734,-1.91464
-9,3.21994,,,-3.12587,-7.24503,-2.16165,-2.28175,-2.16165,-2.28175,-2.76321,-3.2731,-1.58852,-1.86631
-9,3.28864,,,-3.06654,-7.27964,-2.10695,-2.24019,-2.10695,-2.24019,-2.73164,-3.21212,-1.5397,-1.81798
-9,3.35734,,,-3.00511,-7.31035,-2.05225,-2.19863,-2.05225,-2.19863,-2.69425,-3.15453,-1.49088,-1.76965
-9,3.42604,,,-2.94182,-7.33705,-1.99755,-2.15706,-1.99755,-2.15706,-2.65139,-3.10087,-1.44206,-1.72131
-9,3.49473,,,-2.87695,-7.35961,-1.94286,-2.1155,-1.94286,-2.1155,-2.60348,-3.05167,-1.39324,-1.67298
-9,3.56343,,,-2.81076,-7.37796,-1.88816,-2.07394,-1.88816,-2.07394,-2.5539,-3.00412,-1.34442,-1.62465
-9,3.63213,,,-2.74352,-7.392,-1.83346,-2.03238,-1.83346,-2.03238,-2.50431,-2.95658,-1.2956,-1.57631
-9,3.70083,,,-2.67552,-7.40168,-1.77876,-1.99081,-1.77876,-1.99081,-2.45472,-2.90904,-1.24678,-1.52798
-9,3.76953,,,-2.60704,-7.40696,-1.72406,-1.94925,-1.72406,-1.94925,-2.40513,-2.8615,-1.19796,-1.47965
-9,3.83823,,,-2.53836,-7.40782,-1.66936,-1.90769,-1.66936,-1.90769,-2.35554,-2.81395,-1.14914,-1.43132
-9,3.90692,,,-2.52581,-7.46794,-1.61466,-1.86612,-1.61466,-1.86612,-2.30594,-2.76641,-1.10032,-1.38298
-9,3.97562,,,-2.522,-7.53653,-1.55996,-1.82456,-1.55996,-1.82456,-2.25635,-2.71887,-1.0515,-1.33465
-9,4.04432,,,-2.51844,-7.60514,-1.50526,-1.783,-1.50526,-1.783,-2.20676,-2.67133,-1.00268,-1.28632
-9,4.11302,,,-2.51488,-7.67374,-1.45056,-1.74144,-1.45056,-1.74144,-2.15717,-2.62379,-0.95386,-1.23798
-9,4.18172,,,-2.51132,-7.74235,-1.39586,-1.69987,-1.39586,-1.69987,-2.10758,-2.57625,-0.90504,-1.18965
-9,4.25042,,,-2.50776,-7.81096,-1.34116,-1.65831,-1.34116,-1.65831,-2.05799,-2.5287,-0.85622,-1.14132
-9,4.31912,,,-2.5042,-7.87956,-1.28646,-1.61675,-1.28646,-1.61675,-2.0084,-2.48116,-0.807399,-1.09298
-9,4.38781,,,-2.50064,-7.94817,-1.23176,-1.57519,-1.23176,-1.57519,-1.95881,-2.43362,-0.758579,-1.04465
-9,4.45651,,,-2.49708,-8.01677,-1.17706,-1.53362,-1.17706,-1.53362,-1.90922,-2.38608,-0.709759,-0.996319
-9,4.52521,,,-2.49352,-8.08538,-1.12237,-1.49206,-1.12237,-1.49206,-1.85962,-2.33854,-0.660939,-0.947986
-9,4.59391,,,-2.48996,-8.15399,-1.06767,-1.4505,-1.06767,-1.4505,-1.81003,-2.291,-0.612119,-0.899653
-9,4.66261,,,-2.4864,-8.22259,-1.01297,-1.40893,-1.01297,-1.40893,-1.76044,-2.24345,-0.563299,-0.851321
-9,4.73131,,,-2.47921,-8.29089,-0.958267,-1.36737,-0.958267,-1.36737,-1.71085,-2.19591,-0.514479,-0.802988
-9,4.8,,,-2.4665,-8.35839,-0.903568,-1.32581,-0.903568,-1.32581,-1.66126,-2.14837,-0.465658,-0.754655
-9,4.8687,,,-2.44835,-8.42462,-0.848869,-1.28425,-0.848869,-1.28425,-1.61167,-2.10083,-0.416838,-0.706322
-9,4.9374,,,-2.42487,-8.48917,-0.794169,-1.24268,-0.794169,-1.24268,-1.56208,-2.05329,-0.368018,-0.657989
-9,5.0061,,,-2.39623,-8.55159,-0.73947,-1.20112,-0.73947,-1.20112,-1.51249,-2.00575,-0.319198,-0.609656
-9,5.0748,,,-2.3626,-8.61147,-0.684771,-1.15956,-0.684771,-1.15956,-1.4629,-1.9582,-0.270378,-0.561323
-9,5.1435,,,-2.32422,-8.66843,-0.630071,-1.118,-0.630071,-1.118,-1.41331,-1.91066,-0.221558,-0.51299
-9,5.21219,,,-2.28134,-8.72207,-0.575372,-1.07643,-0.575372,-1.07643,-1.36371,-1.86312,-0.172737,-0.464658
-9,5.28089,,,-2.23424,-8.77205,-0.520673,-1.03487,-0.520673,-1.03487,-1.31412,-1.81558,-0.123917,-0.416325
-9,5.34959,,,-2.18323,-8.81804,-0.465973,-0.993307,-0.465973,-0.993307,-1.26453,-1.76804,-0.075097,-0.367992
-9,5.41829,,,-2.12865,-8.85973,-0.411274,-0.951745,-0.411274,-0.951745,-1.21494,-1.7205,-0.0262769,-0.319659
-8.97405,5.4619,,,-2.07086,-8.89684,-0.356575,-0.910182,-0.356575,-0.910182,-1.16535,-1.67295,0.0225433,-0.271326
-8.90537,5.46347,,,-2.01025,-8.92914,-0.301875,-0.868619,-0.301875,-0.868619,-1.11576,-1.62541,0.0713634,-0.222993
-8.8367,5.46566,,,-1.94721,-8.9564,-0.247176,-0.827057,-0.247176,-0.827057,-1.06617,-1.57787,0.120184,-0.17466
-8.76807,5.46855,,,-1.88217,-8.97845,-0.192477,-0.785494,-0.192477,-0.785494,-1.01658,-1.53033,0.169004,-0.126327
-8.69942,5.47122,,,-1.81555,-8.99513,-0.137777,-0.743931,-0.137777,-0.743931,-0.966987,-1.48279,0.217824,-0.0779945
-8.63076,5.47348,,,-1.74779,-9.00635,-0.083078,-0.702368,-0.083078,-0.702368,-0.917396,-1.43525,0.266644,-0.0296616
-8.56212,5.47637,,,-1.67934,-9.01202,-0.0283787,-0.660806,-0.0283787,-0.660806,-0.867805,-1.38771,0.315464,0.0186713
-8.49348,5.47904,,,-1.61067,-9.01211,0.0263207,-0.619243,0.0263207,-0.619243,-0.818214,-1.34016,0.364284,0.0670042
-8.42482,5.4813,,,-1.54221,-9.00661,0.08102,-0.57768,0.08102,-0.57768,-0.768623,-1.29262,0.413105,0.115337
-8.35618,5.48419,,,-1.47442,-8.99557,0.135719,-0.536118,0.135719,-0.536118,-0.719032,-1.24508,0.461925,0.16367
-8.28753,5.48686,,,-1.40776,-8.97905,0.190419,-0.494555,0.190419,-0.494555,-0.66944,-1.19754,0.510745,0.212003
-8.21887,5.48912,,,-1.34266,-8.95717,0.245118,-0.452992,0.245118,-0.452992,-0.619849,-1.15,0.559565,0.260336
-8.15023,5.49201,,,-1.27955,-8.93008,0.299817,-0.41143,0.299817,-0.41143,-0.570258,-1.10246,0.608385,0.308669
-8.08159,5.49469,,,-1.21885,-8.89794,0.354517,-0.369867,0.354517,-0.369867,-0.520667,-1.05491,0.657205,0.357001
-8.01293,5.49694,,,-1.16097,-8.86097,0.409216,-0.328304,0.409216,-0.328304,-0.471076,-1.00737,0.706026,0.405334
-7.94429,5.49983,,,-1.10629,-8.81942,0.463915,-0.286741,0.463915,-0.286741,-0.421485,-0.95983,0.754846,0.453667
-7.87564,5.50251,,,-1.05516,-8.77357,0.518615,-0.245179,0.518615,-0.245179,-0.371894,-0.912289,0.803666,0.502
-7.80698,5.50477,,,-1.00793,-8.7237,0.573314,-0.203616,0.573314,-0.203616,-0.322303,-0.864747,0.852486,0.550333
-7.73834,5.50766,,,-0.964908,-8.67017,0.628013,-0.162053,0.628013,-0.162053,-0.272712,-0.817206,0.901306,0.598666
-7.6697,5.51033,,,-0.926381,-8.61331,0.682713,-0.120491,0.682713,-0.120491,-0.223121,-0.769664,0.950126,0.646999
-7.60104,5.51259,,,-0.892603,-8.55352,0.737412,-0.0789279,0.737412,-0.0789279,-0.17353,-0.722122,0.998947,0.695332
-7.5324,5.51548,,,-0.863797,-8.49117,0.792111,-0.0373652,0.792111,-0.0373652,-0.123939,-0.674581,1.04777,0.743665
-7.46375,5.51815,,,-0.840155,-8.42669,0.846811,0.00419749,0.846811,0.00419749,-0.0743483,-0.627039,1.09659,0.791997
-7.39509,5.52041,,,-0.821833,-8.3605,0.90151,0.0457602,0.90151,0.0457602,-0.0247573,-0.579497,1.14541,0.84033
-7.32646,5.5233,,,-0.808952,-8.29304,0.956209,0.0873229,0.956209,0.0873229,0.0248337,-0.531956,1.19423,0.888663
-7.25781,5.52597,,,-0.801597,-8.22475,1.01091,0.128886,1.01091,0.128886,0.0744248,-0.484414,1.24305,0.936996
-7.18915,5.52823,,,-0.799817,-8.1561,1.06561,0.170448,1.06561,0.170448,0.124016,-0.436873,1.29187,0.985329
-7.12051,5.53112,,,-0.803623,-8.08752,1.12031,0.212011,1.12031,0.212011,0.173607,-0.389331,1.34069,1.03366
-7.05186,5.5338,,,-0.809829,-8.01911,1.17501,0.253574,1.17501,0.253574,0.223198,-0.341789,1.38951,1.08199
-6.9832,5.53605,,,-0.816751,-7.95076,1.22971,0.295136,1.22971,0.295136,0.272789,-0.294248,1.43833,1.13033
-6.91457,5.53894,,,-0.824378,-7.88248,1.28441,0.336699,1.28441,0.336699,0.32238,-0.246706,1.48715,1.17866
-6.84592,5.54162,,,-0.832707,-7.81429,1.3391,0.378262,1.3391,0.378262,0.371971,-0.199164,1.53597,1.22699
-6.77725,5.54359,,,-0.841739,-7.74619,1.3938,0.419825,1.3938,0.419825,0.421562,-0.151623,1.58479,1.27533
-6.70856,5.54485,,,-0.851472,-7.67819,1.4485,0.461387,1.4485,0.461387,0.471153,-0.104081,1.63361,1.32366
-6.63987,5.54541,,,-0.861906,-7.61029,1.5032,0.50295,1.5032,0.50295,0.520744,-0.0565395,1.68243,1.37199
-6.57117,5.54525,,,-0.873038,-7.54249,1.5579,0.544513,1.5579,0.544513,0.570335,-0.00899783,1.73125,1.42032
-6.52576,5.519,,,-0.884869,-7.47482,1.6126,0.586075,1.6126,0.586075,0.619926,0.0385438,1.78007,1.46866
-6.51969,5.45057,,,-0.897396,-7.40728,1.6673,0.627638,1.6673,0.627638,0.669517,0.0860854,1.82889,1.51699
-6.51435,5.38208,,,-0.910618,-7.33986,1.722,0.669201,1.722,0.669201,0.719108,0.133627,1.87771,1.56532
-6.50971,5.31353,,,-0.924535,-7.27259,1.7767,0.710763,1.7767,0.710763,0.768699,0.181169,1.92653,1.61366
-6.50578,5.24495,,,-0.939144,-7.20546,1.8314,0.752326,1.8314,0.752326,0.81829,0.22871,1.97535,1.66199
-6.50256,5.17633,,,-0.954444,-7.13849,1.8861,0.793889,1.8861,0.793889,0.867881,0.276252,2.02417,1.71032
-6.50005,5.10767,,,-0.970433,-7.07168,1.9408,0.835452,1.9408,0.835452,0.917472,0.323794,2.07299,1.75866
-6.49796,5.03901,,,-0.98711,-7.00504,1.9955,0.877014,1.9955,0.877014,0.967063,0.371335,2.12181,1.80699
-6.49523,4.97036,,,-1.00447,-6.93857,2.0502,0.918577,2.0502,0.918577,1.01665,0.418877,2.17063,1.85532
-6.49209,4.90174,,,-1.02252,-6.87228,2.1049,0.96014,2.1049,0.96014,1.06625,0.466419,2.21945,1.90365
-6.48957,4.83309,,,-1.04125,-6.80619,2.15959,1.0017,2.15959,1.0017,1.11584,0.51396,2.26827,1.95199
-6.48748,4.76442,,,-1.06038,-6.74021,2.21429,1.04327,2.21429,1.04327,1.16543,0.561502,2.31709,2.00032
-6.48475,4.69578,,,-1.07891,-6.67405,2.26899,1.08483,2.26899,1.08483,1.21502,0.609043,2.36591,2.04865
-6.48161,4.62715,,,-1.09675,-6.60771,2.32369,1.12639,2.32369,1.12639,1.26461,0.656585,2.41473,2.09699
-6.47909,4.5585,,,-1.1139,-6.54119,2.37839,1.16795,2.37839,1.16795,1.3142,0.704127,2.46355,2.14532
-6.477,4.48983,,,-1.05595,-6.52712,2.43309,1.20952,2.43309,1.20952,1.36379,0.751668,2.51237,2.19365
-6.47428,4.42119,,,-0.987504,-6.52128,2.48779,1.25108,2.48779,1.25108,1.41338,0.79921,2.56119,2.24198
-6.47113,4.35256,,,-0.918998,-6.51614,2.54249,1.29264,2.54249,1.29264,1.46297,0.846752,2.61001,2.29032
-6.46862,4.28391,,,-0.850443,-6.51171,2.59719,1.3342,2.59719,1.3342,1.51256,0.894293,2.65883,2.33865
-6.46652,4.21524,,,-0.781846,-6.50798,2.65189,1.37577,2.65189,1.37577,1.56216,0.941835,2.70765,2.38698
-6.4638,4.1466,,,-0.713214,-6.50497,2.70659,1.41733,2.70659,1.41733,1.61175,0.989376,2.75647,2.43532
-6.46065,4.07797,,,-0.644554,-6.50266,2.76129,1.45889,2.76129,1.45889,1.66134,1.03692,2.80529,2.48365
-6.45814,4.00932,,,-0.575903,-6.50013,2.81599,1.50045,2.81599,1.50045,1.71093,1.08446,2.85411,2.53198
-6.45605,3.94065,,,-0.507267,-6.49719,2.87069,1.54202,2.87069,1.54202,1.76052,1.132,2.90293,2.58031
-6.45332,3.87201,,,-0.438613,-6.49474,2.92539,1.58358,2.92539,1.58358,1.81011,1.17954,2.95175,2.62865
-6.45017,3.80338,,,-0.369957,-6.49232,2.98008,1.62514,2.98008,1.62514,1.8597,1.22708,3.00057,2.67698
-6.44766,3.73473,,,-0.301301,-6.48991,3.03478,1.66671,3.03478,1.66671,1.90929,1.27463,3.04939,2.72531
-6.44557,3.66606,,,-0.232645,-6.48749,3.08948,1.70827,3.08948,1.70827,1.95888,1.32217,3.09821,2.77365
-6.44284,3.59742,,,-0.163989,-6.48508,3.14418,1.74983,3.14418,1.74983,2.00847,1.36971,3.14703,2.82198
-6.44033,3.52877,,,-0.095333,-6.48266,3.19888,1.79139,3.19888,1.79139,2.05807,1.41725,3.19585,2.87031
-6.43824,3.4601,,,-0.026677,-6.48025,3.25358,1.83296,3.25358,1.83296,2.10766,1.46479,3.24467,2.91864
-6.43551,3.39146,,,0.041979,-6.47783,3.30828,1.87452,3.30828,1.87452,2.15725,1.51233,3.29349,2.96698
-6.43237,3.32283,,,0.110635,-6.47542,3.36298,1.91608,3.36298,1.91608,2.20684,1.55988,3.34231,3.01531
-6.42985,3.25418,,,0.179291,-6.473,3.41768,1.95764,3.41768,1.95764,2.25643,1.60742,3.39113,3.06364
-6.42776,3.18551,,,0.247947,-6.47059,3.47238,1.99921,3.47238,1.99921,2.30602,1.65496,3.43995,3.11198
-6.42532,3.11686,,,0.316603,-6.46817,3.52708,2.04077,3.52708,2.04077,2.35561,1.7025,3.48877,3.16031
-6.42352,3.04818,,,0.385259,-6.46575,3.58178,2.08233,3.58178,2.08233,2.4052,1.75004,3.5376,3.20864
-6.42242,2.97949,,,0.453915,-6.46334,3.63648,2.1239,3.63648,2.1239,2.45479,1.79758,3.58642,3.25697
-6.42203,2.9108,,,0.522571,-6.46092,3.69118,2.16546,3.69118,2.16546,2.50438,1.84513,3.5638,3.31599
-6.48196,2.89581,,,0.591227,-6.45851,3.74588,2.20702,3.74588,2.20702,2.55398,1.89267,3.531,3.37636
-6.55034,2.88923,,,0.659827,-6.45503,3.80057,2.24858,3.80057,2.24858,2.60357,1.94021,3.49821,3.43672
-6.61879,2.88334,,,0.72799,-6.44661,3.85527,2.29015,3.85527,2.29015,2.65316,1.98775,3.46541,3.49708
-6.68729,2.87817,,,0.795312,-6.43301,3.90997,2.33171,3.90997,2.33171,2.70275,2.03529,3.43262,3.55745
-6.75584,2.8737,,,0.861402,-6.41432,3.96467,2.37327,3.96467,2.37327,2.75234,2.08283,3.39982,3.61781
-6.82444,2.86993,,,0.925873,-6.39065,4.01937,2.41483,4.01937,2.41483,2.80193,2.13038,3.36702,3.67818
-6.89307,2.86688,,,0.988352,-6.36212,4.07407,2.4564,4.07407,2.4564,2.85152,2.17792,3.33423,3.73854
-6.96172,2.86453,,,1.04847,-6.32892,4.12877,2.49796,4.12877,2.49796,2.90111,2.22546,3.30143,3.79891
-7.03039,2.86225,,,1.10589,-6.29123,4.18347,2.53952,4.18347,2.53952,2.9507,2.273,3.26864,3.85927
-7.09906,2.86061,,,1.16026,-6.24926,4.23817,2.58109,4.23817,2.58109,3.00029,2.32054,3.23678,3.92013
