-9,-9,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8
-7.16776,2.85968,,,1.21127,-6.20328,4.29287,2.62265,4.29287,2.62265,3.04989,2.36808,3.20941,3.98312
-7.23645,2.85945,,,1.25863,-6.15354,4.34757,2.66421,4.34757,2.66421,3.09948,2.41563,3.18692,4.04802
-7.30515,2.85993,,,1.30206,-6.10033,4.40227,2.70577,4.40227,2.70577,3.14907,2.46317,3.16945,4.11444
-7.31077,2.92026,,,1.34131,-6.04396,4.45697,2.74734,4.45697,2.74734,3.19866,2.51071,3.15709,4.182
-7.31463,2.98881,,,1.37614,-5.98477,4.51167,2.7889,4.51167,2.7889,3.24825,2.55825,3.14992,4.2503
-7.32635,3.05646,,,1.40731,-5.92355,4.56637,2.83046,4.56637,2.83046,3.29784,2.60579,3.14799,4.31896
-7.34579,3.12231,,,1.43824,-5.86221,4.62106,2.87202,4.62106,2.87202,3.34743,2.65333,3.15129,4.38756
-7.37268,3.18549,,,1.46916,-5.80087,4.67576,2.91359,4.67576,2.91359,3.39702,2.70088,3.15981,4.45571
-7.40666,3.24514,,,1.50009,-5.73952,4.73046,2.95515,4.73046,2.95515,3.44661,2.74842,3.17351,4.52301
-7.44729,3.30049,,,1.53102,-5.67818,4.78516,2.99671,4.78516,2.99671,3.4962,2.79596,3.19229,4.58908
-7.49403,3.35079,,,1.56195,-5.61684,4.83986,3.03827,4.83986,3.03827,3.5458,2.8435,3.21606,4.65351
-7.54624,3.39537,,,1.59288,-5.5555,4.89456,3.07984,4.89456,3.07984,3.59539,2.89104,3.24468,4.71595
-7.60325,3.43364,,,1.65484,-5.56386,4.94926,3.1214,4.94926,3.1214,3.64498,2.93858,3.27797,4.77602
-7.66428,3.4651,,,1.72105,-5.5822,5.00396,3.16296,5.00396,3.16296,3.69457,2.98613,3.28567,4.84347
-7.72853,3.48931,,,1.78726,-5.60053,5.05866,3.20453,5.05866,3.20453,3.74416,3.03367,3.28868,4.9121
-7.79513,3.50597,,,1.85346,-5.61887,5.11336,3.24609,5.11336,3.24609,3.79375,3.08121,3.29099,4.98076
-7.86322,3.51484,,,1.91967,-5.6372,5.16806,3.28765,5.16806,3.28765,3.84334,3.12875,3.29259,5.04944
-7.93187,3.51582,,,1.98588,-5.65554,5.22276,3.32921,5.22276,3.32921,3.89293,3.17629,3.29348,5.11814
-8.00053,3.51357,,,2.05208,-5.67387,5.27746,3.37078,5.27746,3.37078,3.94252,3.22383,3.29366,5.18683
-8.06917,3.51061,,,2.11829,-5.69221,5.33216,3.41234,5.33216,3.41234,3.99934,3.25341,3.29314,5.25553
-8.13777,3.50693,,,2.1845,-5.71054,5.38686,3.4539,5.38686,3.4539,4.06803,3.25267,3.29283,5.32423
-8.20632,3.50255,,,2.2507,-5.72888,5.44658,3.48346,5.44658,3.48346,4.13673,3.25254,3.29293,5.39293
-8.27483,3.49746,,,2.31691,-5.74721,5.51384,3.47194,5.51384,3.47194,4.20543,3.25313,3.29241,5.46162
-8.34329,3.49167,,,2.38312,-5.76555,5.58082,3.45669,5.58082,3.45669,4.27411,3.25441,3.2921,5.53032
-8.41168,3.48517,,,2.45014,-5.78056,5.6478,3.4414,5.6478,3.4414,4.34278,3.25641,3.29221,5.59902
-8.48,3.47797,,,2.51811,-5.79043,5.71477,3.42612,5.71477,3.42612,4.41143,3.25911,3.29168,5.66771
-8.54824,3.47006,,,2.58663,-5.79509,5.78175,3.41083,5.78175,3.41083,4.48005,3.26224,3.29137,5.73641
-8.6164,3.46145,,,2.65531,-5.79451,5.84873,3.39554,5.84873,3.39554,4.54871,3.26473,3.29148,5.80511
-8.68446,3.45214,,,2.72374,-5.78869,5.9157,3.38025,5.9157,3.38025,4.61735,3.26744,3.29095,5.8738
-8.75242,3.44213,,,2.7923,-5.78566,5.98268,3.36496,5.98268,3.36496,4.68598,3.27056,3.29064,5.9425
-8.82028,3.43142,,,2.86039,-5.79396,6.04965,3.34968,6.04965,3.34968,4.75463,3.27305,3.29075,6.0112
-8.88803,3.42001,,,2.92734,-5.80912,6.11663,3.33439,6.11663,3.33439,4.82328,3.27576,3.29022,6.0799
-8.95565,3.4079,,,2.99184,-5.83269,6.1836,3.3191,6.1836,3.3191,4.8919,3.27888,3.28991,6.14859
-9.02314,3.3951,,,3.056,-5.85724,6.25088,3.30528,6.25088,3.30528,4.96056,3.28137,3.29002,6.21729
-9.06329,3.44709,,,3.12015,-5.8818,6.31919,3.29836,6.31919,3.29836,5.02923,3.28316,3.2895,6.28599
-9.06126,3.51576,,,3.18431,-5.90636,6.38786,3.29882,6.38786,3.29882,5.09792,3.28423,3.28919,6.35469
-9.05994,3.58445,,,3.24847,-5.93092,6.45607,3.30664,6.45607,3.30664,5.16662,3.2846,3.2893,6.42338
-9.05932,3.65314,,,3.31263,-5.95548,6.52306,3.32173,6.52306,3.32173,5.23531,3.28426,3.28877,6.49208
-9.05941,3.72184,,,3.37679,-5.98004,6.58804,3.34392,6.58804,3.34392,5.304,3.28321,3.28846,6.56078
-9.06021,3.79053,,,3.44095,-6.0046,6.65027,3.37295,6.65027,3.37295,5.37268,3.28146,3.28857,6.62948
-9.06171,3.85921,,,3.48559,-6.0454,6.70902,3.40849,6.70902,3.40849,5.44133,3.27899,3.28804,6.69817
-9.06393,3.92788,,,3.49711,-6.11313,6.76362,3.45012,6.76362,3.45012,5.50997,3.27597,3.28773,6.76687
-9.06685,3.99651,,,3.5079,-6.18098,6.81344,3.49737,6.81344,3.49737,5.5786,3.2729,3.28784,6.83557
-9.06955,4.06516,,,3.51799,-6.24893,6.85791,3.54969,6.85791,3.54969,5.64723,3.26984,3.28731,6.90426
-9.07155,4.13383,,,3.52738,-6.31698,6.89651,3.60648,6.89651,3.60648,5.71586,3.26677,3.287,6.97296
-9.07285,4.20251,,,3.53607,-6.38513,6.92879,3.66709,6.92879,3.66709,5.78449,3.26371,3.28711,7.04166
-9.07436,4.27119,,,3.54406,-6.45336,6.95439,3.7308,6.95439,3.7308,5.85312,3.26064,3.28659,7.11036
-9.07657,4.33986,,,3.55134,-6.52167,6.973,3.7969,6.973,3.7969,5.92175,3.25758,3.28628,7.17905
-9.07949,4.40849,,,3.55792,-6.59005,6.98442,3.8646,6.98442,3.8646,5.99038,3.25452,3.28638,7.24775
-9.0822,4.47714,,,3.5638,-6.6585,6.98851,3.93315,6.98851,3.93315,6.05901,3.25145,3.28586,7.31645
-9.08448,4.5458,,,3.56896,-6.727,6.98522,4.00173,6.98522,4.00173,6.12764,3.24839,3.28509,7.38514
-9.08741,4.61443,,,3.57343,-6.79556,6.97891,4.07014,6.97891,4.07014,6.1963,3.24669,3.28431,7.45384
-9.09011,4.68308,,,3.57718,-6.86415,6.97188,4.13848,6.97188,4.13848,6.26481,3.25137,3.28354,7.52253
-9.0924,4.75174,,,3.58023,-6.93278,6.96507,4.20684,6.96507,4.20684,6.33253,3.26274,3.28277,7.59122
-9.09532,4.82037,,,3.58257,-7.00144,6.95896,4.27526,6.95896,4.27526,6.39881,3.2807,3.28199,7.65992
-9.09802,4.88902,,,3.58513,-7.07009,6.95355,4.34375,6.95355,4.34375,6.46302,3.30506,3.28122,7.72861
-9.10031,4.95768,,,3.5881,-7.13872,6.94885,4.41229,6.94885,4.41229,6.52452,3.33559,3.28045,7.79731
-9.10323,5.02632,,,3.59044,-7.20738,6.94485,4.48087,6.94485,4.48087,6.58274,3.37201,3.27967,7.866
-9.10594,5.09496,,,3.593,-7.27603,6.94156,4.54949,6.94156,4.54949,6.63711,3.41395,3.2789,7.93469
-9.10794,5.16363,,,3.59597,-7.34467,6.93898,4.61814,6.93898,4.61814,6.68711,3.46102,3.27813,8.00339
-9.10923,5.23232,,,3.59832,-7.41333,6.93682,4.6868,6.93682,4.6868,6.73226,3.51277,3.28077,8.07202
-9.10982,5.30101,,,3.60087,-7.48198,6.93403,4.75544,6.93403,4.75544,6.77212,3.56868,3.28863,8.14025
-9.1097,5.36971,,,3.60385,-7.55061,6.93082,4.82407,6.93082,4.82407,6.80631,3.62824,3.30167,8.20768
-9.10887,5.4384,,,3.60619,-7.61927,6.92823,4.89272,6.92823,4.89272,6.8345,3.69086,3.31982,8.27392
-9.08216,5.48355,,,3.60874,-7.68792,6.92608,4.96138,6.92608,4.96138,6.85772,3.75551,3.34296,8.33859
-9.01368,5.48895,,,3.61172,-7.75655,6.92328,5.03002,6.92328,5.03002,6.8806,3.82028,3.37097,8.4013
-8.94514,5.49361,,,3.61406,-7.82521,6.92007,5.09864,6.92007,5.09864,6.90348,3.88506,3.40367,8.46169
-8.87655,5.49757,,,3.61662,-7.89386,6.91749,5.16729,6.91749,5.16729,6.92637,3.94983,3.44089,8.51942
-8.80793,5.50082,,,3.61959,-7.9625,6.91561,5.23597,6.91561,5.23597,6.94925,4.01461,3.4824,8.57413
-8.73928,5.50337,,,3.62193,-8.03115,6.91445,5.30465,6.91445,5.30465,6.97213,4.07938,3.52796,8.62553
-8.67062,5.50549,,,3.62357,-8.09983,6.91399,5.37335,6.91399,5.37335,6.99502,4.14416,3.57658,8.67406
-8.60197,5.50825,,,3.62449,-8.16852,6.91424,5.44205,6.91424,5.44205,7.0179,4.20893,3.62539,8.7224
-8.53335,5.51142,,,3.62471,-8.23722,6.94056,5.48742,6.94056,5.48742,7.04078,4.27371,3.6742,8.77075
-8.4647,5.51397,,,3.62422,-8.30592,7.009,5.4934,7.009,5.4934,7.06367,4.33849,3.72301,8.81909
-8.39603,5.51609,,,3.62302,-8.37461,7.0775,5.49864,7.0775,5.49864,7.08655,4.40326,3.77182,8.86743
-8.32739,5.51885,,,3.62112,-8.44328,7.14605,5.50318,7.14605,5.50318,7.10943,4.46804,3.82063,8.91577
-8.25876,5.52203,,,3.6185,-8.51193,7.21464,5.50701,7.21464,5.50701,7.13232,4.53281,3.86945,8.96412
-8.19011,5.52457,,,3.61518,-8.58054,7.28326,5.51013,7.28326,5.51013,7.1552,4.59759,3.91826,9.01246
-8.12145,5.52669,,,3.61115,-8.64912,7.35192,5.51255,7.35192,5.51255,7.17808,4.66236,3.96707,9.0608
-8.0528,5.52945,,,3.60642,-8.71766,7.42057,5.51518,7.42057,5.51518,7.20097,4.72714,4.01588,9.10914
-7.98418,5.53263,,,3.6019,-8.78621,7.4892,5.51823,7.4892,5.51823,7.22385,4.79191,4.06469,9.15748
-7.91553,5.53517,,,3.59809,-8.8548,7.55785,5.52065,7.55785,5.52065,7.24673,4.85669,4.1135,9.20583
-7.84686,5.53729,,,3.59406,-8.92338,7.6265,5.52328,7.6265,5.52328,7.26962,4.92146,4.16231,9.25417
-7.77822,5.54005,,,3.58932,-8.99192,7.69513,5.52633,7.69513,5.52633,7.2925,4.98624,4.22831,9.26581
-7.7096,5.54323,,,3.58388,-9.0604,7.76379,5.52874,7.76379,5.52874,7.31539,5.05101,4.29678,9.27142
-7.64094,5.54577,,,3.5229,-9.07024,7.83244,5.53138,7.83244,5.53138,7.33827,5.11579,4.3653,9.27632
-7.57228,5.54789,,,3.45422,-9.07193,7.90107,5.53443,7.90107,5.53443,7.36115,5.18056,4.43387,9.28052
-7.50364,5.55065,,,3.38556,-9.07432,7.96972,5.53684,7.96972,5.53684,7.38404,5.24534,4.50248,9.28401
-7.43498,5.55319,,,3.31693,-9.07741,8.03837,5.53947,8.03837,5.53947,7.40692,5.31011,4.57112,9.28679
-7.36632,5.55531,,,3.2483,-9.08029,8.107,5.54252,8.107,5.54252,7.4298,5.37489,4.63978,9.28916
-7.29768,5.55807,,,3.17963,-9.08247,8.17566,5.54494,8.17566,5.54494,7.45269,5.43966,4.70841,9.29215
-7.22903,5.56061,,,3.11095,-9.08394,8.2443,5.54757,8.2443,5.54757,7.49287,5.48093,4.77705,9.29493
-7.16036,5.56273,,,3.04226,-9.0847,8.31293,5.55062,8.31293,5.55062,7.56154,5.48277,4.84571,9.29729
-7.09172,5.56549,,,2.97356,-9.08475,8.38159,5.55304,8.38159,5.55304,7.6302,5.48523,4.91434,9.30029
-7.02307,5.56803,,,2.93503,-9.02428,8.45024,5.55567,8.45024,5.55567,7.69883,5.4881,4.98298,9.30307
-6.9544,5.57015,,,2.94011,-8.95577,8.51887,5.55872,8.51887,5.55872,7.7675,5.49034,5.05164,9.30543
-6.88576,5.57291,,,2.94518,-8.88726,8.58752,5.56113,8.58752,5.56113,7.83615,5.49279,5.12028,9.30842
-6.81711,5.57545,,,2.95025,-8.81875,8.65617,5.56377,8.65617,5.56377,7.90479,5.49566,5.18892,9.3112
-6.74844,5.57757,,,2.95391,-8.75017,8.7248,5.56682,8.7248,5.56682,7.97345,5.4979,5.25757,9.31357
-6.67977,5.57941,,,2.9509,-8.68156,8.79346,5.56923,8.79346,5.56923,8.0421,5.50035,5.32621,9.31656
-6.61108,5.58054,,,2.9409,-8.61363,8.8621,5.57186,8.8621,5.57186,8.11074,5.50323,5.39485,9.31934
-6.54238,5.58096,,,2.924,-8.54707,8.93074,5.57491,8.93074,5.57491,8.1794,5.50546,5.46351,9.3217
-6.49675,5.55508,,,2.90039,-8.48259,8.99939,5.57733,8.99939,5.57733,8.24806,5.50792,5.53214,9.3247
-6.49011,5.4867,,,2.87032,-8.42086,9.06804,5.57996,9.06804,5.57996,8.3167,5.51079,5.60078,9.32748
-6.4842,5.41826,,,2.83409,-8.36252,9.13667,5.58301,9.13667,5.58301,8.38536,5.51303,5.66944,9.32984
,,,,2.7921,-8.3082,9.20532,5.58543,9.20532,5.58543,8.45401,5.51548,5.73807,9.33283
,,,,2.74477,-8.25845,9.274,5.58714,9.274,5.58714,8.52265,5.51836,5.80671,9.33561
,,,,2.6926,-8.21379,9.31789,5.56192,9.31789,5.56192,8.59131,5.52059,5.87535,9.33861
,,,,2.63614,-8.17471,9.31993,5.49326,9.31993,5.49326,8.65997,5.52305,5.94395,9.34231
,,,,2.57598,-8.14159,9.32216,5.42459,9.32216,5.42459,8.72861,5.52592,6.0125,9.34672
,,,,2.51276,-8.1148,9.3251,5.35596,9.3251,5.35596,8.79727,5.52816,6.08101,9.35184
,,,,2.44712,-8.09462,9.32782,5.28731,9.32782,5.28731,8.86592,5.53061,6.14946,9.35766
,,,,2.37977,-8.08124,9.33012,5.21866,9.33012,5.21866,8.93456,5.53348,6.21785,9.36418
,,,,2.3114,-8.07482,9.33305,5.15002,9.33305,5.15002,9.00322,5.53572,6.28626,9.37049
,,,,2.24274,-8.07542,9.33577,5.08138,9.33577,5.08138,9.07189,5.53789,6.3547,9.37639
,,,,2.17449,-8.08303,9.33808,5.01272,9.33808,5.01272,9.14057,5.53942,6.42309,9.38291
,,,,2.10739,-8.09758,9.34101,4.94408,9.34101,4.94408,9.20926,5.54024,6.4915,9.38922
,,,,2.04212,-8.11891,9.34373,4.87544,9.34373,4.87544,9.27796,5.54036,6.55994,9.39512
,,,,1.97937,-8.1468,9.34603,4.80678,9.34603,4.80678,9.32347,5.51428,6.62833,9.40165
,,,,1.9198,-8.18096,9.34897,4.73814,9.34897,4.73814,9.32981,5.44587,6.69674,9.40796
,,,,1.86403,-8.22103,9.35169,4.6695,9.35169,4.6695,9.33542,5.37741,6.76518,9.41385
,,,,1.81265,-8.26659,9.35399,4.60084,9.35399,4.60084,9.34032,5.30888,6.83357,9.42038
,,,,1.7662,-8.31716,9.35693,4.5322,9.35693,4.5322,9.34451,5.24031,6.90198,9.42669
,,,,1.72515,-8.37221,9.35965,4.46356,9.35965,4.46356,9.348,5.1717,6.97044,9.4323
,,,,1.68995,-8.43117,9.36195,4.3949,9.36195,4.3949,9.35078,5.10306,7.03897,9.4372
,,,,1.66096,-8.49341,9.36488,4.32626,9.36488,4.32626,9.35314,5.0344,7.10754,9.4414
,,,,1.63848,-8.5583,9.3676,4.25762,9.3676,4.25762,9.35614,4.96577,7.17615,9.44489
,,,,1.62275,-8.62514,9.36991,4.18896,9.36991,4.18896,9.35892,4.89713,7.24479,9.44767
,,,,1.61394,-8.69324,9.37284,4.12032,9.37284,4.12032,9.36128,4.82847,7.31346,9.44974
,,,,1.61213,-8.76189,9.37556,4.05168,9.37556,4.05168,9.36427,4.75984,7.38212,9.45204
,,,,1.61607,-8.83046,9.37786,3.98302,9.37786,3.98302,9.36705,4.6912,7.45075,9.45503
,,,,1.62013,-8.89904,9.3808,3.91438,9.3808,3.91438,9.36941,4.62254,7.51939,9.45781
,,,,1.62348,-8.96766,9.38352,3.84574,9.38352,3.84574,9.3724,4.55391,7.58806,9.45989
,,,,1.62613,-9.03631,9.38582,3.77708,9.38582,3.77708,9.37518,4.48526,7.65672,9.46218
,,,,1.62607,-9.10495,9.38876,3.70844,9.38876,3.70844,9.37754,4.41661,7.72535,9.46517
,,,,1.56538,-9.11611,9.39148,3.6398,9.39148,3.6398,9.38053,4.34797,7.79399,9.46795
,,,,1.49676,-9.11928,9.39378,3.57114,9.39378,3.57114,9.38331,4.27933,7.86266,9.47003
,,,,1.42817,-9.12315,9.39671,3.5025,9.39671,3.5025,9.38567,4.21067,7.93134,9.47139
,,,,1.35962,-9.12773,9.39943,3.43386,9.39943,3.43386,9.38867,4.14204,8.00004,9.47205
,,,,1.29113,-9.13302,9.40174,3.3652,9.40174,3.3652,9.39144,4.0734,8.06874,9.47201
,,,,1.22269,-9.13901,9.40467,3.29657,9.40467,3.29657,9.3938,4.00474,8.13743,9.47125
,,,,1.15432,-9.1457,9.40739,3.22792,9.40739,3.22792,9.3968,3.93611,8.20611,9.46979
,,,,1.08602,-9.1531,9.40969,3.15926,9.40969,3.15926,9.39957,3.86747,8.27478,9.46761
,,,,1.0178,-9.1612,9.41263,3.09063,9.41263,3.09063,9.40194,3.79881,8.34341,9.46474
,,,,0.94967,-9.17001,9.41535,3.02198,9.41535,3.02198,9.40493,3.73018,8.41202,9.46115
,,,,0.881633,-9.17952,9.41765,2.95332,9.41765,2.95332,9.40771,3.66153,8.48058,9.45686
,,,,0.813697,-9.18972,9.42059,2.88469,9.42059,2.88469,9.41007,3.59288,,
,,,,0.74587,-9.20063,9.42331,2.81604,9.42331,2.81604,9.41306,3.52424,,
,,,,0.67816,-9.21224,9.42561,2.74738,9.42561,2.74738,9.41584,3.4556,,
,,,,0.610572,-9.22454,9.42854,2.67875,9.42854,2.67875,9.4182,3.38694,,
,,,,0.543115,-9.23754,9.43126,2.6101,9.43126,2.6101,9.42119,3.31831,,
,,,,0.475617,-9.25032,9.43357,2.54144,9.43357,2.54144,9.42397,3.24967,,
,,,,0.40816,-9.26332,9.4365,2.47281,9.4365,2.47281,9.42633,3.18101,,
,,,,0.340841,-9.27702,9.43922,2.40416,9.43922,2.40416,9.42932,3.11238,,
,,,,0.273665,-9.2914,9.44152,2.3355,9.44152,2.3355,9.4321,3.04374,,
,,,,0.206445,-9.30558,9.44446,2.26687,9.44446,2.26687,9.43446,2.97508,,
,,,,0.139084,-9.31906,9.44718,2.19822,9.44718,2.19822,9.43746,2.90645,,
,,,,0.0715866,-9.33185,9.44948,2.12956,9.44948,2.12956,9.44023,2.8378,,
,,,,0.00396128,-9.34394,9.45242,2.06093,9.45242,2.06093,9.44231,2.76914,,
,,,,-0.0637851,-9.35534,9.45514,1.99228,9.45514,1.99228,9.4446,2.70048,,
,,,,-0.131645,-9.36604,9.45744,1.92363,9.45744,1.92363,9.44759,2.63184,,
,,,,-0.199612,-9.37603,9.46037,1.85499,9.46037,1.85499,9.45037,2.5632,,
,,,,-0.267678,-9.38533,9.46309,1.78635,9.46309,1.78635,9.45244,2.49453,,
,,,,-0.335837,-9.39392,9.4654,1.71769,9.4654,1.71769,9.45473,2.42587,,
,,,,-0.40408,-9.40182,9.46833,1.64905,9.46833,1.64905,9.45773,2.35724,,
,,,,-0.472401,-9.409,9.47105,1.58041,9.47105,1.58041,9.4605,2.2886,,
,,,,-0.540793,-9.41549,9.47307,1.51174,9.47307,1.51174,9.46258,2.21993,,
,,,,-0.609247,-9.42127,9.47437,1.44305,9.47437,1.44305,9.46487,2.15127,,
,,,,-0.677758,-9.42634,9.47498,1.37436,9.47498,1.37436,9.46786,2.08264,,
,,,,-0.746317,-9.43071,9.47487,1.30566,9.47487,1.30566,9.47064,2.014,,
,,,,-0.814918,-9.43437,9.47405,1.23696,9.47405,1.23696,9.47271,1.94533,,
,,,,-0.883552,-9.43732,9.47253,1.16828,9.47253,1.16828,9.47408,1.87665,,
,,,,-0.952214,-9.43956,9.4703,1.09962,9.4703,1.09962,9.47474,1.80795,,
,,,,-1.02087,-9.44203,9.46736,1.03099,9.46736,1.03099,9.47469,1.73925,,
,,,,-1.08951,-9.4449,9.46371,0.962385,9.46371,0.962385,9.47393,1.67056,,
,,,,-1.15817,-9.44715,9.43518,0.918369,9.43518,0.918369,9.47246,1.60188,,
,,,,-1.22682,-9.44961,9.36653,0.915783,9.36653,0.915783,9.47029,1.53321,,
,,,,-1.29546,-9.45249,9.29787,0.913645,9.29787,0.913645,9.46741,1.46458,,
,,,,-1.36412,-9.45473,9.22922,0.910874,9.22922,0.910874,9.46382,1.39597,,
,,,,-1.43277,-9.4572,9.1606,0.907683,9.1606,0.907683,9.45953,1.32741,,
,,,,-1.50141,-9.46007,9.09195,0.905124,9.09195,0.905124,9.45481,1.25887,,
,,,,-1.57007,-9.46232,9.02328,0.902986,9.02328,0.902986,9.45073,1.19029,,
,,,,-1.63873,-9.46478,8.95464,0.900215,8.95464,0.900215,9.44736,1.12168,,
,,,,-1.70737,-9.46766,8.88602,0.897024,8.88602,0.897024,9.44376,1.05308,,
,,,,-1.77603,-9.4699,8.81737,0.894465,8.81737,0.894465,9.43947,0.984511,,
