-9,-9,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8,-9,-8
,,,,-1.84471,-9.47144,8.7487,0.892327,8.7487,0.892327,9.41052,0.940767,,
,,,,-1.9134,-9.47227,8.68006,0.889557,8.68006,0.889557,9.34185,0.93883,,
,,,,-1.9821,-9.47239,8.61144,0.886365,8.61144,0.886365,9.27319,0.936705,,
,,,,-2.0508,-9.47181,8.54279,0.883806,8.54279,0.883806,9.20455,0.933876,,
,,,,-2.11948,-9.47051,8.47412,0.881669,8.47412,0.881669,9.1359,0.931263,,
,,,,-2.18815,-9.46851,8.40548,0.878898,8.40548,0.878898,9.06724,0.929067,,
,,,,-2.25679,-9.4658,8.33685,0.875706,8.33685,0.875706,8.9986,0.926238,,
,,,,-2.32541,-9.46239,8.2682,0.873147,8.2682,0.873147,8.92995,0.923625,,
,,,,-2.39398,-9.45826,8.19954,0.87101,8.19954,0.87101,8.86128,0.92143,,
,,,,-2.46253,-9.45372,8.1309,0.868239,8.1309,0.868239,8.79264,0.918601,,
,,,,-2.53112,-9.44981,8.06225,0.865684,8.06225,0.865684,8.724,0.915987,,
,,,,-2.59974,-9.44661,7.99358,0.863546,7.99358,0.863546,8.65533,0.913792,,
,,,,-2.66839,-9.44411,7.92494,0.860775,7.92494,0.860775,8.58669,0.910963,,
,,,,-2.73707,-9.44232,7.85629,0.85822,7.85629,0.85822,8.51804,0.90835,,
,,,,-2.80576,-9.44124,7.78762,0.856082,7.78762,0.856082,8.44938,0.906154,,
,,,,-2.87445,-9.44087,7.71898,0.853312,7.71898,0.853312,8.38074,0.903325,,
,,,,-2.94315,-9.4412,7.65033,0.850757,7.65033,0.850757,8.31209,0.900712,,
,,,,-3.01184,-9.44224,7.58167,0.848619,7.58167,0.848619,8.24343,0.898516,,
,,,,-3.08052,-9.44399,7.51302,0.845848,7.51302,0.845848,8.17479,0.895687,,
,,,,-3.14917,-9.44645,7.44437,0.843293,7.44437,0.843293,8.10614,0.893074,,
,,,,-3.21781,-9.44933,7.37571,0.841155,7.37571,0.841155,8.03748,0.890878,,
,,,,-3.28647,-9.45157,7.30707,0.838384,7.30707,0.838384,7.96884,0.888049,,
,,,,-3.35513,-9.45404,7.23842,0.835829,7.23842,0.835829,7.90019,0.885436,,
,,,,-3.42376,-9.45691,7.16975,0.833692,7.16975,0.833692,7.83153,0.88324,,
,,,,-3.49242,-9.45916,7.10111,0.830921,7.10111,0.830921,7.76289,0.880411,,
,,,,-3.56108,-9.46162,7.03246,0.828366,7.03246,0.828366,7.69424,0.877798,,
,,,,-3.62972,-9.4645,6.96379,0.826228,6.96379,0.826228,7.62558,0.875602,,
,,,,-3.69838,-9.46674,6.89515,0.823457,6.89515,0.823457,7.55694,0.872773,,
,,,,-3.76706,-9.46828,6.8265,0.820902,6.8265,0.820902,7.48829,0.87016,,
,,,,-3.83575,-9.46911,6.75783,0.818764,6.75783,0.818764,7.41962,0.867964,,
,,,,-3.90445,-9.46923,6.68919,0.815993,6.68919,0.815993,7.35098,0.865135,,
,,,,-3.97315,-9.46865,6.62054,0.813438,6.62054,0.813438,7.28234,0.862522,,
,,,,-4.04183,-9.46735,6.55188,0.811301,6.55188,0.811301,7.21367,0.860327,,
,,,,-4.1105,-9.46535,6.48323,0.80853,6.48323,0.80853,7.14503,0.857498,,
,,,,-4.17915,-9.46264,6.41458,0.805975,6.41458,0.805975,7.07638,0.854884,,
,,,,-4.24776,-9.45923,6.34592,0.803837,6.34592,0.803837,7.00772,0.852689,,
,,,,-4.31633,-9.4551,6.27727,0.801209,6.27727,0.801209,6.93908,0.84986,,
,,,,-4.38492,-9.4512,6.20862,0.798545,6.20862,0.798545,6.87043,0.847247,,
,,,,-4.45354,-9.44799,6.13998,0.79588,6.13998,0.79588,6.80177,0.845051,,
,,,,-4.5222,-9.4455,6.07133,0.793215,6.07133,0.793215,6.73313,0.842222,,
,,,,-4.59087,-9.44371,6.00268,0.79055,6.00268,0.79055,6.66448,0.839609,,
,,,,-4.65956,-9.44263,5.93404,0.787886,5.93404,0.787886,6.59582,0.837413,,
,,,,-4.72826,-9.44225,5.86539,0.785221,5.86539,0.785221,6.52718,0.834584,,
,,,,-4.79695,-9.44259,5.79674,0.782556,5.79674,0.782556,6.45853,0.831971,,
,,,,-4.86565,-9.44363,5.7281,0.779891,5.7281,0.779891,6.38987,0.829775,,
,,,,-4.93432,-9.44538,5.65945,0.777227,5.65945,0.777227,6.40276,0.88593,,
,,,,-5.00298,-9.44784,5.59088,0.773239,5.59088,0.773239,6.42726,0.950111,,
,,,,-5.07161,-9.45072,5.52297,0.763089,5.52297,0.763089,6.45176,1.01429,,
,,,,-5.14027,-9.45296,5.45632,0.746524,5.45632,0.746524,6.47626,1.07847,,
,,,,-5.20893,-9.45542,5.39155,0.723696,5.39155,0.723696,6.50076,1.14266,,
,,,,-5.27757,-9.4583,5.32925,0.69481,5.32925,0.69481,6.52526,1.20684,,
,,,,-5.34623,-9.46055,5.26998,0.66013,5.26998,0.66013,6.54975,1.27102,,
,,,,-5.41488,-9.46301,5.21428,0.619969,5.21428,0.619969,6.57425,1.3352,,
,,,,-5.48352,-9.46589,5.16265,0.574692,5.16265,0.574692,6.59875,1.39938,,
,,,,-5.55218,-9.46813,5.11556,0.524708,5.11556,0.524708,6.62325,1.46356,,
,,,,-5.62086,-9.46967,5.07343,0.470473,5.07343,0.470473,6.64775,1.52775,,
,,,,-5.68956,-9.4705,5.03666,0.412476,5.03666,0.412476,6.67225,1.59193,,
,,,,-5.75825,-9.47062,5.00557,0.351245,5.00557,0.351245,6.69675,1.65611,,
,,,,-5.82695,-9.47004,4.98045,0.287334,4.98045,0.287334,6.72124,1.72029,,
,,,,-5.89564,-9.46874,4.96151,0.221323,4.96151,0.221323,6.74574,1.78447,,
,,,,-5.9643,-9.46674,4.94895,0.153811,4.94895,0.153811,6.77024,1.84866,,
,,,,-6.03295,-9.46403,4.94286,0.0854095,4.94286,0.0854095,6.79474,1.91284,,
,,,,-6.10156,-9.46061,4.9433,0.016739,4.9433,0.016739,6.81924,1.97702,,
,,,,-6.17014,-9.45649,4.95028,-0.0515778,4.95028,-0.0515778,6.84374,2.0412,,
,,,,-6.23872,-9.45258,4.95997,-0.119588,4.95997,-0.119588,6.86824,2.10538,,
,,,,-6.30733,-9.44909,4.97038,-0.187493,4.97038,-0.187493,6.89274,2.16956,,
,,,,-6.37591,-9.44497,4.98149,-0.255288,4.98149,-0.255288,6.91723,2.23375,,
,,,,-6.44444,-9.44014,4.9933,-0.322964,4.9933,-0.322964,6.94173,2.29793,,
,,,,-6.51291,-9.43461,5.0058,-0.390515,5.0058,-0.390515,6.96623,2.36211,,
,,,,-6.51425,-9.37402,5.019,-0.457933,5.019,-0.457933,6.99073,2.42629,,
,,,,-6.51401,-9.30537,5.03289,-0.525212,5.03289,-0.525212,7.01523,2.49047,,
,,,,-6.52251,-9.23724,5.04747,-0.592344,5.04747,-0.592344,7.03973,2.55465,,
,,,,-6.53962,-9.17076,5.06275,-0.659323,5.06275,-0.659323,7.06423,2.61884,,
,,,,-6.56504,-9.10699,5.07871,-0.72614,5.07871,-0.72614,7.08873,2.68302,,
,,,,-6.59838,-9.04697,5.09536,-0.792789,5.09536,-0.792789,7.11322,2.7472,,
,,,,-6.63908,-8.99169,5.1127,-0.859264,5.1127,-0.859264,7.13772,2.81138,,
,,,,-6.68649,-8.94204,5.13072,-0.925556,5.13072,-0.925556,7.16222,2.87556,,
,,,,-6.73983,-8.89882,5.14943,-0.991658,5.14943,-0.991658,7.18672,2.93974,,
,,,,-6.79824,-8.86274,5.16881,-1.05756,5.16881,-1.05756,7.21122,3.00393,,
,,,,-6.86076,-8.8344,5.18888,-1.12327,5.18888,-1.12327,7.23572,3.06811,,
,,,,-6.92639,-8.81424,5.14356,-1.18018,5.14356,-1.18018,7.26022,3.13229,,
,,,,-6.99404,-8.80259,5.07871,-1.20279,5.07871,-1.20279,7.28471,3.19647,,
,,,,-7.06263,-8.79965,5.01573,-1.23018,5.01573,-1.23018,7.30921,3.26065,,
,,,,-7.13103,-8.80546,4.95497,-1.2622,4.95497,-1.2622,7.33371,3.32483,,
,,,,-7.19851,-8.81835,4.89677,-1.29867,4.89677,-1.29867,7.35821,3.38902,,
,,,,-7.26576,-8.83234,4.84145,-1.33939,4.84145,-1.33939,7.38271,3.4532,,
,,,,-7.33287,-8.84702,4.78934,-1.38412,4.78934,-1.38412,7.40721,3.51738,,
,,,,-7.39983,-8.8624,4.74071,-1.43262,4.74071,-1.43262,7.43171,3.58156,,
,,,,-7.46662,-8.87846,4.69584,-1.48462,4.69584,-1.48462,7.45621,3.64574,,
,,,,-7.53325,-8.89521,4.65498,-1.53983,4.65498,-1.53983,7.4807,3.70992,,
,,,,-7.5997,-8.91265,4.61835,-1.59793,4.61835,-1.59793,7.5052,3.77411,,
,,,,-7.66596,-8.93077,4.58617,-1.65861,4.58617,-1.65861,7.5297,3.83829,,
,,,,-7.73204,-8.94958,4.55862,-1.72152,4.55862,-1.72152,7.5542,3.90247,,
,,,,-7.79791,-8.96906,4.53583,-1.78631,4.53583,-1.78631,7.5787,3.96665,,
,,,,-7.86359,-8.98922,4.51796,-1.85263,4.51796,-1.85263,7.6032,4.03083,,
,,,,-7.92905,-9.01006,4.50508,-1.92009,4.50508,-1.92009,7.6277,4.09501,,
,,,,-7.99429,-9.03157,4.49729,-1.98833,4.49729,-1.98833,7.65219,4.1592,,
,,,,-8.05931,-9.05375,4.49461,-2.05696,4.49461,-2.05696,7.67669,4.22338,,
,,,,-8.1241,-9.0766,4.49706,-2.1256,4.49706,-2.1256,7.70119,4.28756,,
,,,,-8.18865,-9.10011,4.50464,-2.19386,4.50464,-2.19386,7.72569,4.35174,,
,,,,-8.25295,-9.12429,4.51729,-2.26137,4.51729,-2.26137,7.75019,4.41592,,
,,,,-8.317,-9.14913,4.53495,-2.32774,4.53495,-2.32774,7.77469,4.4801,,
,,,,-8.38079,-9.17463,4.55752,-2.39261,4.55752,-2.39261,7.79919,4.54429,,
,,,,-8.44431,-9.20079,4.58487,-2.45561,4.58487,-2.45561,7.82369,4.60847,,
,,,,-8.50756,-9.2276,4.61686,-2.51639,4.61686,-2.51639,7.84818,4.67265,,
,,,,-8.57053,-9.25506,4.65329,-2.57461,4.65329,-2.57461,7.87268,4.73683,,
,,,,-8.63322,-9.28317,4.69397,-2.62995,4.69397,-2.62995,7.89718,4.80101,,
,,,,-8.69561,-9.31192,4.73867,-2.6821,4.73867,-2.6821,7.92168,4.86519,,
,,,,-8.75783,-9.34105,4.78714,-2.73076,4.78714,-2.73076,7.94618,4.92938,,
,,,,-8.82031,-9.36961,4.83911,-2.77566,4.83911,-2.77566,7.97068,4.99356,,
,,,,-8.88308,-9.39752,4.89429,-2.81655,4.89429,-2.81655,7.99518,5.05774,,
,,,,-8.94613,-9.42479,4.95237,-2.85321,4.95237,-2.85321,8.01968,5.12192,,
,,,,-9.01118,-9.4452,5.01303,-2.88543,5.01303,-2.88543,8.04417,5.1861,,
,,,,-9.0793,-9.45412,5.07592,-2.91303,5.07592,-2.91303,8.06867,5.25029,,
,,,,-9.1475,-9.46232,5.1407,-2.93585,5.1407,-2.93585,8.09317,5.31447,,
,,,,-9.21579,-9.46981,5.207,-2.95377,5.207,-2.95377,8.11767,5.37865,,
,,,,-9.28415,-9.4766,5.27446,-2.96669,5.27446,-2.96669,8.14217,5.44283,,
,,,,-9.35267,-9.48069,5.34269,-2.97453,5.34269,-2.97453,8.18325,5.4853,,
,,,,-9.3981,-9.45208,5.41132,-2.97725,5.41132,-2.97725,8.25171,5.49103,,
,,,,-9.40451,-9.38369,5.47996,-2.97484,5.47996,-2.97484,8.32022,5.49603,,
,,,,-9.4102,-9.31522,5.54823,-2.96731,5.54823,-2.96731,8.38879,5.50032,,
,,,,-9.41518,-9.2467,5.61574,-2.9547,5.61574,-2.9547,8.45739,5.50391,,
,,,,-9.41945,-9.17814,5.68213,-2.93708,5.68213,-2.93708,8.52603,5.50678,,
,,,,-9.42301,-9.10953,5.74701,-2.91455,5.74701,-2.91455,8.59469,5.50895,,
,,,,-9.41946,-9.04145,5.81003,-2.88724,5.81003,-2.88724,8.66335,5.51134,,
,,,,-9.40407,-8.9745,5.87083,-2.85529,5.87083,-2.85529,8.73198,5.51443,,
,,,,-9.38887,-8.90751,5.92908,-2.8189,5.92908,-2.8189,8.80062,5.5173,,
,,,,-9.37435,-8.84036,5.98444,-2.77825,5.98444,-2.77825,8.86928,5.51947,,
,,,,-9.36053,-8.77307,6.03661,-2.73358,6.03661,-2.73358,8.93794,5.52186,,
,,,,-9.3474,-8.70563,6.09338,-2.70284,6.09338,-2.70284,9.00657,5.52494,,
,,,,-9.33405,-8.63824,6.16205,-2.70079,6.16205,-2.70079,9.0752,5.52782,,
,,,,-9.32048,-8.5709,6.23071,-2.69855,6.23071,-2.69855,9.14387,5.52999,,
,,,,-9.30689,-8.50356,6.29935,-2.69561,6.29935,-2.69561,9.21255,5.53145,,
,,,,-9.29331,-8.43622,6.36799,-2.69288,6.36799,-2.69288,9.28124,5.5322,,
,,,,-9.27973,-8.36887,6.43665,-2.69058,6.43665,-2.69058,9.327,5.50655,,
,,,,-9.26615,-8.30153,6.50528,-2.68763,6.50528,-2.68763,9.33397,5.4382,,
,,,,-9.25257,-8.23419,6.57393,-2.68491,6.57393,-2.68491,9.34022,5.36979,,
,,,,-9.23899,-8.16685,6.64259,-2.6826,6.64259,-2.6826,9.34576,5.30132,,
,,,,-9.22541,-8.0995,6.71122,-2.67966,6.71122,-2.67966,9.35059,5.23279,,
,,,,-9.21183,-8.03216,6.77987,-2.67693,6.77987,-2.67693,9.35471,5.16421,,
,,,,-9.19825,-7.96482,6.84853,-2.67463,6.84853,-2.67463,9.35813,5.0956,,
,,,,-9.18836,-7.89685,6.91716,-2.67169,6.91716,-2.67169,9.36085,5.02696,,
,,,,-9.18417,-7.8283,6.98581,-2.66896,6.98581,-2.66896,9.36314,4.9583,,
,,,,-9.18571,-7.75964,7.05447,-2.66665,7.05447,-2.66665,9.36606,4.88966,,
,,,,-9.19298,-7.69135,7.1231,-2.66371,7.1231,-2.66371,9.36877,4.82102,,
,,,,-9.20593,-7.62391,7.19174,-2.66098,7.19174,-2.66098,9.37106,4.75236,,
,,,,-9.22446,-7.55778,7.2604,-2.65868,7.2604,-2.65868,9.37399,4.68372,,
,,,,-9.24535,-7.49233,7.32904,-2.65574,7.32904,-2.65574,9.3767,4.61508,,
,,,,-9.26693,-7.42711,7.39768,-2.65301,7.39768,-2.65301,9.37899,4.54642,,
,,,,-9.2883,-7.36182,7.46634,-2.6507,7.46634,-2.6507,9.38191,4.47778,,
,,,,-9.30901,-7.29632,7.53498,-2.64776,7.53498,-2.64776,9.38462,4.40913,,
,,,,-9.32903,-7.2306,7.60362,-2.64504,7.60362,-2.64504,9.38691,4.34047,,
,,,,-9.34838,-7.16468,7.67228,-2.64273,7.67228,-2.64273,9.38984,4.27184,,
,,,,-9.36705,-7.09857,7.74092,-2.63979,7.74092,-2.63979,9.39255,4.20319,,
,,,,-9.38503,-7.03227,7.80956,-2.63706,7.80956,-2.63706,9.39484,4.13453,,
,,,,-9.40233,-6.96578,7.87822,-2.63475,7.87822,-2.63475,9.39776,4.0659,,
,,,,-9.41895,-6.89913,7.94686,-2.63181,7.94686,-2.63181,9.40047,3.99725,,
,,,,-9.43487,-6.8323,8.0155,-2.62909,8.0155,-2.62909,9.40276,3.92859,,
,,,,-9.45011,-6.76531,8.08416,-2.62678,8.08416,-2.62678,9.40569,3.85996,,
,,,,-9.46466,-6.69817,8.15279,-2.62384,8.15279,-2.62384,9.4084,3.79131,,
,,,,-9.47851,-6.63088,8.22144,-2.62111,8.22144,-2.62111,9.41069,3.72265,,
,,,,-9.49167,-6.56346,8.2901,-2.6188,8.2901,-2.6188,9.41361,3.65402,,
,,,,-9.50413,-6.4959,8.35873,-2.61586,8.35873,-2.61586,9.41632,3.58537,,
,,,,-9.5159,-6.42822,8.42738,-2.61314,8.42738,-2.61314,9.41861,3.51671,,
,,,,-9.52697,-6.36042,8.49604,-2.61083,8.49604,-2.61083,9.42154,3.44808,,
,,,,-9.53734,-6.29251,8.56467,-2.60789,8.56467,-2.60789,9.42425,3.37943,,
,,,,-9.54701,-6.22449,8.63332,-2.60516,8.63332,-2.60516,9.42654,3.31077,,
,,,,-9.55598,-6.15638,8.70198,-2.60285,8.70198,-2.60285,9.42946,3.24214,,
,,,,-9.56424,-6.08818,8.77061,-2.59991,8.77061,-2.59991,9.43217,3.17349,,
,,,,-9.57181,-6.0199,8.83925,-2.59719,8.83925,-2.59719,9.43446,3.10483,,
,,,,-9.57867,-5.95155,8.90791,-2.59488,8.90791,-2.59488,9.43739,3.0362,,
,,,,-9.58482,-5.88313,8.97655,-2.59194,8.97655,-2.59194,9.4401,2.96755,,
,,,,-9.59027,-5.81464,9.04519,-2.58921,9.04519,-2.58921,9.44239,2.89889,,
,,,,-9.59501,-5.74611,9.11385,-2.5869,9.11385,-2.5869,9.44531,2.83025,,
,,,,-9.59905,-5.67753,9.18252,-2.58489,9.18252,-2.58489,9.44802,2.76161,,
,,,,-9.60238,-5.60891,9.25121,-2.58357,9.25121,-2.58357,9.45031,2.69295,,
,,,,-9.605,-5.54026,9.31984,-2.58496,9.31984,-2.58496,9.45324,2.62431,,
,,,,-9.60691,-5.47159,9.33499,-2.64549,9.33499,-2.64549,9.45594,2.55567,,
,,,,-9.60812,-5.40291,9.34179,-2.71386,9.34179,-2.71386,9.45824,2.48701,,
,,,,-9.60862,-5.33421,9.34788,-2.78228,9.34788,-2.78228,9.46116,2.41837,,
,,,,-9.60841,-5.26551,9.35328,-2.85077,9.35328,-2.85077,9.46387,2.34973,,
,,,,-9.60749,-5.19682,9.35796,-2.91931,9.35796,-2.91931,9.46616,2.28107,,
,,,,-9.60587,-5.12814,9.36194,-2.98789,9.36194,-2.98789,9.4688,2.21242,,
,,,,-9.59671,-5.06017,9.36521,-3.05651,9.36521,-3.05651,9.4708,2.14375,,
,,,,-9.57546,-4.99497,9.36778,-3.12516,9.36778,-3.12516,9.4721,2.07507,,
,,,,-9.54885,-4.93164,9.36992,-3.19383,9.36992,-3.19383,9.47269,2.00637,,
,,,,-9.52157,-4.86859,9.3727,-3.26247,9.3727,-3.26247,9.47257,1.93767,,
,,,,-9.49407,-4.80564,9.37526,-3.33112,9.37526,-3.33112,9.47175,1.86898,,
,,,,-9.46656,-4.74268,9.3774,-3.39978,9.3774,-3.39978,9.47021,1.8003,,
,,,,-9.43905,-4.67973,9.38018,-3.46842,9.38018,-3.46842,9.46797,1.73164,,
,,,,-9.41154,-4.61678,9.38274,-3.53707,9.38274,-3.53707,9.46502,1.663,,
,,,,-9.38404,-4.55383,9.38488,-3.60574,9.38488,-3.60574,9.46136,1.5944,,
,,,,-9.35653,-4.49088,9.38766,-3.67438,9.38766,-3.67438,9.45729,1.52582,,
,,,,-9.32902,-4.42793,9.39022,-3.74303,9.39022,-3.74303,9.45384,1.45721,,
,,,,-9.30151,-4.36498,9.39236,-3.8117,9.39236,-3.8117,9.4511,1.38857,,
,,,,-9.274,-4.30203,9.39514,-3.88034,9.39514,-3.88034,9.44908,1.3199,,
,,,,-9.2465,-4.23908,9.3977,-3.94899,9.3977,-3.94899,9.44775,1.25122,,
,,,,-9.2235,-4.17438,9.39984,-4.01765,9.39984,-4.01765,9.44685,1.18252,,
,,,,-9.20759,-4.10758,9.40262,-4.0863,9.40262,-4.0863,9.44532,1.11384,,
,,,,-9.19898,-4.03946,9.40518,-4.15495,9.40518,-4.15495,9.44308,1.04518,,
,,,,-9.19776,-3.97081,9.40732,-4.22361,9.40732,-4.22361,9.44013,0.976545,,
,,,,-9.20259,-3.90229,9.4101,-4.29225,9.4101,-4.29225,9.41204,0.932242,,
,,,,-9.20756,-3.83377,9.41266,-4.3609,9.41266,-4.3609,9.34342,0.928959,,
,,,,-9.21182,-3.7652,9.4148,-4.42957,9.4148,-4.42957,9.27477,0.926412,,
,,,,-9.21538,-3.6966,9.41758,-4.49821,9.41758,-4.49821,9.20611,0.924285,,
,,,,-9.21823,-3.62796,9.42014,-4.56686,9.42014,-4.56686,9.13746,0.921525,,
,,,,-9.22038,-3.55929,9.42228,-4.63553,9.42228,-4.63553,9.06884,0.918344,,
,,,,-9.22182,-3.49061,9.42506,-4.70417,9.42506,-4.70417,9.00019,0.915796,,
,,,,-9.22255,-3.42191,9.42762,-4.77282,9.42762,-4.77282,8.93152,0.913669,,
,,,,-9.22257,-3.35322,9.42977,-4.84148,9.42977,-4.84148,8.86288,0.91091,,
,,,,-9.22188,-3.28452,9.43226,-4.91014,9.43226,-4.91014,8.79426,0.907729,,
,,,,-9.22049,-3.21584,9.43411,-4.97881,9.43411,-4.97881,8.7256,0.905181,,
,,,,-9.21838,-3.14717,9.43526,-5.0475,9.43526,-5.0475,8.65694,0.903054,,
,,,,-9.21557,-3.07853,9.40987,-5.0934,9.40987,-5.0934,8.5883,0.900294,,
,,,,-9.21206,-3.00992,9.34157,-5.10077,9.34157,-5.10077,8.51967,0.897113,,
,,,,-9.20783,-2.94135,9.27319,-5.1074,9.27319,-5.1074,8.45102,0.894566,,
,,,,-9.20319,-2.87281,9.20475,-5.11334,9.20475,-5.11334,8.38236,0.892439,,
,,,,-9.19918,-2.80423,9.13625,-5.11856,9.13625,-5.11856,8.31371,0.889679,,
,,,,-9.19587,-2.73561,9.0677,-5.12308,9.0677,-5.12308,8.24509,0.886498,,
,,,,-9.19328,-2.66697,8.99911,-5.1269,8.99911,-5.1269,8.17644,0.88395,,
,,,,-9.19139,-2.59829,8.93048,-5.13,8.93048,-5.13,8.10777,0.881824,,
,,,,-9.1902,-2.52961,8.86182,-5.1324,8.86182,-5.1324,8.03913,0.879064,,
,,,,-9.18973,-2.46091,8.79318,-5.13502,8.79318,-5.13502,7.97051,0.875883,,
,,,,-9.18996,-2.39221,8.72454,-5.13805,8.72454,-5.13805,7.90185,0.873335,,
,,,,-9.19091,-2.32352,8.65589,-5.14045,8.65589,-5.14045,7.83319,0.871208,,
,,,,-9.19255,-2.25484,8.58724,-5.14307,8.58724,-5.14307,7.76455,0.868448,,
