-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
0.815173,0.587966,,,-2.64409,-7.10527,-1.86742,-2.44414,0.815173,0.587966,0.302131,1.2394,-2.18062,2.27796,-3.32706,2.87802,-4.56981,3.01905
0.862958,0.637322,,,-2.64188,-7.03771,-1.80411,-2.41745,0.862958,0.637322,0.340442,1.29643,-2.15466,2.34156,-3.31492,2.94564,-4.59982,3.08085
0.910744,0.686678,,,-2.64375,-6.96904,-1.74081,-2.39077,0.910744,0.686678,0.378753,1.35345,-2.1287,2.40517,-3.30278,3.01326,-4.62983,3.14264
0.958529,0.736034,,,-2.64491,-6.90035,-1.6775,-2.36409,0.958529,0.736034,0.417064,1.41048,-2.10273,2.46877,-3.29064,3.08087,-4.65984,3.20444
1.00631,0.78539,,,-2.64537,-6.83166,-1.6142,-2.3374,1.00631,0.78539,0.455374,1.4675,-2.07677,2.53237,-3.2785,3.14849,-4.68985,3.26624
1.0541,0.834747,,,-2.64511,-6.76296,-1.5509,-2.31072,1.0541,0.834747,0.493685,1.52452,-2.0508,2.59598,-3.26636,3.21611,-4.71986,3.32804
1.10189,0.884103,,,-2.64415,-6.69427,-1.48759,-2.28403,1.10189,0.884103,0.531996,1.58155,-2.02484,2.65958,-3.25422,3.28372,-4.74987,3.38983
1.14967,0.933459,,,-2.64248,-6.62559,-1.42429,-2.25735,1.14967,0.933459,0.570306,1.63857,-1.99888,2.72318,-3.24207,3.35134,-4.77987,3.45163
1.19746,0.982815,,,-2.6401,-6.55693,-1.36098,-2.23067,1.19746,0.982815,0.608617,1.6956,-1.97291,2.78679,-3.22993,3.41896,-4.80988,3.51343
1.24524,1.03217,,,-2.66106,-6.50176,-1.29768,-2.20398,1.24524,1.03217,0.646928,1.75262,-1.94695,2.85039,-3.21779,3.48658,-4.83989,3.57522
1.29303,1.08153,,,-2.72158,-6.46924,-1.23437,-2.1773,1.29303,1.08153,0.685239,1.80965,-1.92098,2.91399,-3.20565,3.55419,-4.86894,3.63747
1.34081,1.13088,,,-2.78211,-6.43675,-1.17107,-2.15062,1.34081,1.13088,0.723549,1.86667,-1.89502,2.97759,-3.19351,3.62181,-4.89341,3.70164
1.3886,1.18024,,,-2.84263,-6.40426,-1.10776,-2.12393,1.3886,1.18024,0.76186,1.92369,-1.86906,3.0412,-3.18137,3.68943,-4.91292,3.7675
1.43638,1.2296,,,-2.90316,-6.37177,-1.04446,-2.09725,1.43638,1.2296,0.800171,1.98072,-1.84309,3.1048,-3.16923,3.75704,-4.92734,3.83465
1.48417,1.27895,,,-2.96369,-6.33927,-0.981156,-2.07056,1.48417,1.27895,0.838481,2.03774,-1.81713,3.1684,-3.15709,3.82466,-4.93661,3.9027
1.53196,1.32831,,,-3.02422,-6.30678,-0.917851,-2.04388,1.53196,1.32831,0.876792,2.09477,-1.79116,3.23201,-3.14495,3.89228,-4.94065,3.97126
1.57974,1.37766,,,-3.08475,-6.27429,-0.854547,-2.0172,1.57974,1.37766,0.915103,2.15179,-1.7652,3.29561,-3.13281,3.9599,-4.93946,4.03993
1.62753,1.42702,,,-3.14528,-6.2418,-0.791242,-1.99051,1.62753,1.42702,0.953413,2.20882,-1.73923,3.35921,-3.12066,4.02751,-4.93409,4.10842
1.67531,1.47638,,,-3.20581,-6.2093,-0.727938,-1.96383,1.67531,1.47638,0.991724,2.26584,-1.71327,3.42282,-3.10852,4.09513,-4.92845,4.17688
1.7231,1.52573,,,-3.26633,-6.17681,-0.664633,-1.93715,1.7231,1.52573,1.03003,2.32286,-1.68731,3.48642,-3.09638,4.16275,-4.92281,4.24535
1.77088,1.57509,,,-3.32516,-6.14135,-0.601329,-1.91046,1.77088,1.57509,1.06835,2.37989,-1.66134,3.55002,-3.08424,4.23036,-4.91716,4.31382
1.81867,1.62444,,,-3.38111,-6.10152,-0.538025,-1.88378,1.81867,1.62444,1.10666,2.43691,-1.63538,3.61362,-3.0721,4.29798,-4.91152,4.38228
1.86645,1.6738,,,-3.43386,-6.05754,-0.47472,-1.85709,1.86645,1.6738,1.14497,2.49394,-1.60941,3.67723,-3.05996,4.3656,-4.90587,4.45075
1.91424,1.72316,,,-3.48311,-6.00967,-0.411416,-1.83041,1.91424,1.72316,1.18328,2.55096,-1.58345,3.74083,-3.04782,4.43322,-4.90023,4.51922
1.96202,1.77251,,,-3.52856,-5.95818,-0.348111,-1.80373,1.96202,1.77251,1.22159,2.60799,-1.55749,3.80443,-3.03568,4.50083,-4.89459,4.58768
2.00981,1.82187,,,-3.56995,-5.90337,-0.284807,-1.77704,2.00981,1.82187,1.2599,2.66501,-1.53152,3.86804,-3.02354,4.56845,-4.88894,4.65615
2.0576,1.87122,,,-3.60705,-5.84557,-0.221502,-1.75036,2.0576,1.87122,1.29821,2.72203,-1.50556,3.93164,-3.0114,4.63607,-4.8833,4.72461
2.10538,1.92058,,,-3.63963,-5.78511,-0.158198,-1.72368,2.10538,1.92058,1.33652,2.77906,-1.47959,3.99524,-2.99926,4.70368,-4.87765,4.79308
2.15317,1.96994,,,-3.6675,-5.72233,-0.0948936,-1.69699,2.15317,1.96994,1.37483,2.83608,-1.45363,4.05885,-2.98711,4.7713,-4.87201,4.86155
2.20095,2.01929,,,-3.6905,-5.65762,-0.0315891,-1.67031,2.20095,2.01929,1.41314,2.89311,-1.42767,4.12245,-2.97497,4.83892,-4.86637,4.93001
2.24874,2.06865,,,-3.7085,-5.59134,0.0317153,-1.64362,2.24874,2.06865,1.45145,2.95013,-1.4017,4.18605,-2.96283,4.90653,-4.86072,4.99848
2.29652,2.118,,,-3.7214,-5.52388,0.0950197,-1.61694,2.29652,2.118,1.48976,3.00715,-1.37574,4.24965,-2.95069,4.97415,-4.85508,5.06694
2.34431,2.16736,,,-3.72911,-5.45563,0.158324,-1.59026,2.34431,2.16736,1.52807,3.06418,-1.34977,4.31326,-2.93855,5.04177,-4.84943,5.13541
2.39209,2.21672,,,-3.7316,-5.387,0.221629,-1.56357,2.39209,2.21672,1.56638,3.1212,-1.32381,4.37686,-2.92641,5.10939,-4.84379,5.20388
2.43988,2.26607,,,-3.72884,-5.31837,0.284933,-1.53689,2.43988,2.26607,1.6047,3.17823,-1.29784,4.44046,-2.91427,5.177,-4.83815,5.27234
2.48767,2.31543,,,-3.72086,-5.25015,0.348237,-1.5102,2.48767,2.31543,1.64301,3.23525,-1.27188,4.50407,-2.90213,5.24462,-4.8325,5.34081
2.53545,2.36478,,,-3.7077,-5.18274,0.411542,-1.48352,2.53545,2.36478,1.68132,3.29228,-1.24592,4.56767,-2.88999,5.31224,-4.82686,5.40928
2.58324,2.41414,,,-3.68944,-5.11654,0.474846,-1.45684,2.58324,2.41414,1.70898,3.35494,-1.21995,4.63127,-2.87785,5.37985,-4.82122,5.47774
2.63102,2.4635,,,-3.66618,-5.05191,0.538151,-1.43015,2.63102,2.4635,1.72961,3.42041,-1.19399,4.69488,-2.93058,5.42389,-4.81557,5.54621
2.67881,2.51285,,,-3.63807,-4.98925,0.601455,-1.40347,2.67881,2.51285,1.67174,3.43474,-1.16802,4.75848,-2.99926,5.42521,-4.80993,5.61467
2.72659,2.56221,,,-3.60525,-4.92891,0.66476,-1.37679,2.72659,2.56221,1.60332,3.44088,-1.14206,4.82208,-3.06796,5.42581,-4.80428,5.68314
2.77438,2.61157,,,-3.56793,-4.87126,0.728064,-1.3501,2.77438,2.61157,1.53484,3.44632,-1.1161,4.88568,-3.13665,5.42571,-4.79864,5.75161
2.82216,2.66092,,,-3.52632,-4.81661,0.791369,-1.32342,2.82216,2.66092,1.4663,3.45105,-1.09013,4.94929,-3.20535,5.42491,-4.793,5.82007
2.86995,2.71028,,,-3.48067,-4.7653,0.854673,-1.29673,2.86995,2.71028,1.39772,3.45508,-1.06417,5.01289,-3.27403,5.42339,-4.78735,5.88854
2.91773,2.75963,,,-3.43124,-4.71762,0.917977,-1.27005,2.91773,2.75963,1.32911,3.4584,-1.0382,5.07649,-3.28217,5.36286,-4.78171,5.95701
2.96552,2.80899,,,-3.37831,-4.67385,0.981282,-1.24337,2.96552,2.80899,1.26046,3.46101,-1.01224,5.1401,-3.28125,5.29417,-4.77606,6.02547
3.01331,2.85835,,,-3.3222,-4.63424,1.04459,-1.21668,3.01331,2.85835,1.19179,3.46292,-0.986275,5.2037,-3.28096,5.22548,-4.77042,6.09394
3.06109,2.9077,,,-3.26324,-4.59902,1.10789,-1.19,3.06109,2.9077,1.1231,3.46412,-0.960311,5.2673,-3.28109,5.15678,-4.76478,6.1624
3.10888,2.95706,,,-3.20176,-4.56841,1.1712,-1.16332,3.10888,2.95706,1.0544,3.46461,-0.934347,5.33091,-3.28059,5.08808,-4.75913,6.23087
3.15666,3.00641,,,-3.13812,-4.54257,1.2345,-1.13663,3.15666,3.00641,0.985703,3.46439,-0.908383,5.39451,-3.27938,5.01939,-4.75349,6.29934
3.20445,3.05577,,,-3.0727,-4.52166,1.2978,-1.10995,3.20445,3.05577,0.917011,3.46346,-0.882419,5.45811,-3.27747,4.95072,-4.74784,6.3678
3.25223,3.10513,,,-3.00587,-4.5058,1.36111,-1.08326,3.25223,3.10513,0.848333,3.46183,-0.856455,5.52171,-3.27484,4.88207,-4.7422,6.43627
3.30002,3.15448,,,-2.93864,-4.49171,1.42441,-1.05658,3.30002,3.15448,0.779674,3.45948,-0.830491,5.58532,-3.27151,4.81346,-4.73656,6.50474
3.3478,3.20384,,,-2.87139,-4.47764,1.43137,-1.12892,3.3478,3.20384,0.711044,3.45644,-0.804527,5.64892,-3.26747,4.74488,-4.73091,6.5732
3.39559,3.25319,,,-2.80415,-4.46356,1.40755,-1.19336,3.39559,3.25319,0.642449,3.45268,-0.778563,5.71252,-3.26273,4.67634,-4.72541,6.64168
3.44338,3.30255,,,-2.73691,-4.44949,1.38374,-1.2578,3.44338,3.30255,0.573896,3.44822,-0.752598,5.77613,-3.25836,4.72818,-4.72058,6.71021
3.49116,3.35191,,,-2.66967,-4.43542,1.35992,-1.32224,3.49116,3.35191,0.505392,3.44305,-0.726634,5.83973,-3.25437,4.79676,-4.71645,6.77878
3.47191,3.41278,,,-2.60243,-4.42134,1.33611,-1.38667,3.47191,3.41278,0.436946,3.43717,-0.70067,5.90333,-3.25038,4.86535,-4.71304,6.84739
3.44309,3.47514,,,-2.5569,-4.47279,1.31229,-1.45111,3.44309,3.47514,0.36855,3.43074,-0.674706,5.96694,-3.24639,4.93393,-4.71032,6.91604
3.41426,3.5375,,,-2.55362,-4.54141,1.28848,-1.51555,3.41426,3.5375,0.300157,3.42426,-0.648742,6.03054,-3.24239,5.00251,-4.70832,6.98471
3.38544,3.59986,,,-2.55104,-4.61006,1.26466,-1.57999,3.38544,3.59986,0.231764,3.41779,-0.622778,6.09414,-3.2384,5.07109,-4.70702,7.05339
3.35661,3.66222,,,-2.54917,-4.67873,1.24085,-1.64443,3.35661,3.66222,0.163371,3.41131,-0.596814,6.15774,-3.23441,5.13967,-4.70643,7.12209
3.32779,3.72458,,,-2.54801,-4.74742,1.21703,-1.70887,3.32779,3.72458,0.0949788,3.40484,-0.57085,6.22135,-3.23041,5.20826,-4.70655,7.19079
3.29896,3.78693,,,-2.54756,-4.81612,1.19422,-1.77366,3.29896,3.78693,0.0265861,3.39837,-0.544886,6.28495,-3.22642,5.27684,-4.70709,7.25948
3.27014,3.84929,,,-2.54782,-4.88482,1.17615,-1.83992,3.27014,3.84929,-0.0418067,3.39189,-0.518921,6.34855,-3.22243,5.34542,-4.707,7.32818
3.24131,3.91165,,,-2.54878,-4.95351,1.16318,-1.90736,3.24131,3.91165,-0.110199,3.38542,-0.492957,6.41216,-3.21844,5.414,-4.70712,7.39688
3.21249,3.97401,,,-2.55045,-5.02219,1.1554,-1.9756,3.21249,3.97401,-0.178592,3.37894,-0.466993,6.47576,-3.19004,5.45826,-4.70766,7.46558
3.18463,4.0368,,,-2.57548,-5.0756,1.15284,-2.04424,3.18463,4.0368,-0.246985,3.37247,-0.441029,6.53936,-3.12141,5.46145,-4.70757,7.53427
3.16139,4.10143,,,-2.6383,-5.1034,1.15553,-2.11287,3.16139,4.10143,-0.315459,3.36705,-0.415065,6.60297,-3.05276,5.46391,-4.70769,7.60297
3.14315,4.16764,,,-2.70114,-5.13117,1.16344,-2.18109,3.14315,4.16764,-0.384139,3.3666,-0.389101,6.66657,-2.98411,5.46658,-4.70823,7.67167
3.13001,4.23505,,,-2.76397,-5.15895,1.17653,-2.24851,3.13001,4.23505,-0.452654,3.37139,-0.363137,6.73017,-2.91548,5.46968,-4.70814,7.74037
3.12204,4.30327,,,-2.82681,-5.18672,1.19472,-2.31474,3.12204,4.30327,-0.520604,3.38138,-0.337173,6.79377,-2.84683,5.47213,-4.70826,7.80906
3.1193,4.3719,,,-2.88964,-5.2145,1.21791,-2.37939,3.1193,4.3719,-0.587594,3.39653,-0.311209,6.85738,-2.77815,5.47389,-4.7088,7.87776
3.12181,4.44053,,,-2.95247,-5.24227,1.24596,-2.44208,3.12181,4.44053,-0.653233,3.41675,-0.285244,6.92098,-2.70946,5.47493,-4.70871,7.94646
3.12954,4.50878,,,-3.01531,-5.27004,1.27872,-2.50245,3.12954,4.50878,-0.71714,3.44191,-0.25928,6.98458,-2.64077,5.47526,-4.70883,8.01516
3.14245,4.57624,,,-3.07814,-5.29782,1.31598,-2.56015,3.14245,4.57624,-0.778943,3.47187,-0.233316,7.04819,-2.57207,5.47489,-4.70937,8.08385
3.16046,4.64251,,,-3.14097,-5.32559,1.35753,-2.61483,3.16046,4.64251,-0.83828,3.50645,-0.207352,7.11179,-2.52674,5.44849,-4.70928,8.15255
3.18348,4.70722,,,-3.20381,-5.35337,1.40313,-2.66619,3.18348,4.70722,-0.894808,3.54546,-0.181388,7.17539,-2.52089,5.38004,-4.7094,8.22125
3.21137,4.76999,,,-3.26517,-5.38423,1.45251,-2.71392,3.21137,4.76999,-0.948196,3.58867,-0.155424,7.239,-2.51577,5.31153,-4.70995,8.28994
3.24396,4.83044,,,-3.324,-5.41967,1.50539,-2.75775,3.24396,4.83044,-0.998133,3.63582,-0.12946,7.3026,-2.51135,5.24298,-4.70985,8.35864
3.26651,4.89278,,,-3.37996,-5.45949,1.56146,-2.79742,3.26651,4.89278,-1.04433,3.68665,-0.103496,7.3662,-2.50718,5.17441,-4.70997,8.42734
3.26583,4.96148,,,-3.43272,-5.50346,1.62039,-2.83269,3.26583,4.96148,-1.09114,3.73692,-0.0775316,7.4298,-2.50301,5.10583,-4.71052,8.49604
3.26534,5.03017,,,-3.48197,-5.55133,1.68184,-2.86337,3.26534,5.03017,-1.14834,3.76504,-0.0515675,7.49341,-2.49885,5.03726,-4.71042,8.56474
3.26555,5.09887,,,-3.52743,-5.60281,1.74545,-2.88928,3.26555,5.09887,-1.21696,3.76187,-0.0256034,7.55701,-2.49468,4.96869,-4.71055,8.63343
3.26555,5.16757,,,-3.56883,-5.65761,1.81085,-2.91025,3.26555,5.16757,-1.28559,3.75866,0.000360746,7.62061,-2.49051,4.90012,-4.71109,8.70213
3.26484,5.23626,,,-3.60593,-5.71541,1.87766,-2.92618,3.26484,5.23626,-1.35421,3.75546,0.0263249,7.68422,-2.48634,4.83155,-4.71099,8.77083
3.26434,5.30496,,,-3.63851,-5.77587,1.94549,-2.93697,3.26434,5.30496,-1.42284,3.75225,0.052289,7.74782,-2.48217,4.76298,-4.71112,8.83953
3.26455,5.37366,,,-3.66639,-5.83864,2.01394,-2.94256,3.26455,5.37366,-1.49146,3.74905,0.0782531,7.81142,-2.478,4.6944,-4.71166,8.90822
3.26455,5.44236,,,-3.6894,-5.90335,2.08262,-2.9429,3.26455,5.44236,-1.56008,3.74584,0.104217,7.87503,-2.47384,4.62583,-4.71249,8.97691
3.26413,5.51105,,,-3.70741,-5.96963,2.15113,-2.93801,3.26413,5.51105,-1.62871,3.74264,0.130181,7.93863,-2.46967,4.55726,-4.71402,9.0456
3.26434,5.57975,,,-3.72032,-6.03709,2.21906,-2.92791,3.26434,5.57975,-1.69733,3.73943,0.156145,8.00223,-2.46209,4.489,-4.71626,9.11426
3.26433,5.64845,,,-3.72804,-6.10533,2.28603,-2.91266,3.26433,5.64845,-1.76595,3.73623,0.18211,8.06583,-2.44935,4.42151,-4.71921,9.18289
3.26391,5.71715,,,-3.73053,-6.17397,2.35164,-2.89235,3.26391,5.71715,-1.83458,3.73302,0.208074,8.12944,-2.43149,4.35519,-4.72287,9.25149
3.26412,5.78584,,,-3.72779,-6.2426,2.41551,-2.86709,3.26412,5.78584,-1.90326,3.73324,0.234038,8.19304,-2.40863,4.29042,-4.78358,9.26292
3.26412,5.85454,,,-3.71981,-6.31081,2.4787,-2.84014,3.26412,5.85454,-1.97173,3.73868,0.260002,8.25664,-2.3809,4.22759,-4.85223,9.26547
3.26369,5.92324,,,-3.70666,-6.37823,2.54188,-2.81318,3.26369,5.92324,-2.03958,3.74932,0.285966,8.32025,-2.34846,4.16705,-4.92091,9.26731
3.26391,5.99194,,,-3.68841,-6.44444,2.60507,-2.78622,3.26391,5.99194,-2.10642,3.76511,0.31193,8.38385,-2.31149,4.10917,-4.98959,9.26844
3.2639,6.06063,,,-3.66516,-6.50906,2.66826,-2.75926,3.2639,6.06063,-2.17186,3.78595,0.337894,8.44745,-2.27022,4.05427,-5.05829,9.26886
3.26348,6.12933,,,-3.63705,-6.57173,2.73144,-2.7323,3.26348,6.12933,-2.23553,3.81172,0.363858,8.51106,-2.22488,4.00268,-5.06814,9.20859
3.26369,6.19803,,,-3.60425,-6.63207,2.79463,-2.70533,3.26369,6.19803,-2.29704,3.84227,0.389822,8.57466,-2.17574,3.9547,-5.06887,9.1399
3.26368,6.26673,,,-3.56693,-6.68973,2.85782,-2.67837,3.26368,6.26673,-2.35605,3.87742,0.415786,8.63826,-2.12309,3.9106,-5.06889,9.0712
3.26326,6.33542,,,-3.52533,-6.74438,2.921,-2.65141,3.26326,6.33542,-2.4122,3.91696,0.441751,8.70186,-2.06722,3.87065,-5.06821,9.00251
3.26347,6.40412,,,-3.47969,-6.7957,2.98419,-2.62445,3.26347,6.40412,-2.46517,3.96068,0.467715,8.76547,-2.00847,3.83507,-5.06774,8.93381
3.26347,6.47282,,,-3.43026,-6.84339,3.04738,-2.59749,3.26347,6.47282,-2.51466,4.00831,0.493679,8.82907,-1.94718,3.80408,-5.06798,8.86511
3.26305,6.54152,,,-3.37734,-6.88716,3.11056,-2.57053,3.26305,6.54152,-2.56037,4.05957,0.519643,8.89267,-1.8837,3.77785,-5.06799,8.79641
3.26326,6.61022,,,-3.32124,-6.92678,3.17375,-2.54357,3.26326,6.61022,-2.60203,4.11417,0.545607,8.95628,-1.81841,3.75654,-5.06731,8.72772
3.26325,6.67891,,,-3.26227,-6.962,3.23694,-2.5166,3.26325,6.67891,-2.63942,4.17178,0.571571,9.01988,-1.75169,3.74027,-5.06684,8.65902
3.26283,6.74761,,,-3.2008,-6.99263,3.30012,-2.48964,3.26283,6.74761,-2.6723,4.23208,0.597535,9.08348,-1.68391,3.72914,-5.06708,8.59032
3.26304,6.81631,,,-3.13716,-7.01847,3.36331,-2.46268,3.26304,6.81631,-2.70048,4.29471,0.623499,9.14709,-1.61549,3.7232,-5.0671,8.52163
3.26304,6.88501,,,-3.07175,-7.03939,3.4265,-2.43572,3.26304,6.88501,-2.72381,4.35931,0.649463,9.21069,-1.54681,3.7225,-5.06641,8.45293
3.26261,6.9537,,,-3.00492,-7.05526,3.48969,-2.40876,3.26261,6.9537,-2.74214,4.4255,0.675428,9.27429,-1.47828,3.72705,-5.06594,8.38423
3.26282,7.0224,,,-2.93708,-7.06599,3.55287,-2.3818,3.26282,7.0224,-2.75538,4.4929,0.631415,9.31813,-1.41029,3.7368,-5.06618,8.31554
3.26282,7.0911,,,-2.86863,-7.07151,3.61606,-2.35484,3.26282,7.0911,-2.76343,4.5611,0.56283,9.32207,-1.34325,3.75171,-5.0662,8.24684
3.2624,7.1598,,,-2.79994,-7.0718,3.67925,-2.32787,3.2624,7.1598,-2.76626,4.62973,0.494207,9.32529,-1.27754,3.77169,-5.06551,8.17814
3.26261,7.22849,,,-2.73144,-7.06684,3.74243,-2.30091,3.26261,7.22849,-2.76385,4.69837,0.425556,9.32781,-1.21354,3.79662,-5.06504,8.10945
3.2626,7.29719,,,-2.66352,-7.05668,3.80562,-2.27395,3.2626,7.29719,-2.75621,4.76662,0.356881,9.32963,-1.15163,3.82636,-5.06528,8.04075
3.26236,7.36589,,,-2.59632,-7.0424,3.86881,-2.24699,3.26236,7.36589,-2.74339,4.83409,0.288192,9.33073,-1.09217,3.86073,-5.0653,7.97205
3.26211,7.43459,,,-2.52918,-7.02786,3.93199,-2.22003,3.26211,7.43459,-2.72546,4.90039,0.219495,9.33113,-1.03142,3.89264,-5.06461,7.90336
3.26186,7.50329,,,-2.5167,-6.96592,3.99518,-2.19307,3.26186,7.50329,-2.70253,4.96513,0.150798,9.33082,-0.967884,3.91864,-5.06415,7.83466
3.26161,7.57198,,,-2.51276,-6.89733,4.05837,-2.16611,3.26161,7.57198,-2.67473,5.02794,0.0821033,9.33009,-0.901135,3.93442,-5.06438,7.76596
3.26136,7.64068,,,-2.50952,-6.82871,4.12155,-2.13915,3.26136,7.64068,-2.64221,5.08844,0.0134053,9.32999,-0.832671,3.93856,-5.0644,7.69726
3.26111,7.70938,,,-2.50698,-6.76006,4.18474,-2.11218,3.26111,7.70938,-2.60518,5.14628,-0.0552923,9.33031,-0.770058,3.91893,-5.06372,7.62857
3.26086,7.77808,,,-2.50516,-6.69139,4.24793,-2.08522,3.26086,7.77808,-2.56662,5.20314,-0.12399,9.33,-0.717454,3.87474,-5.06325,7.55987
3.26061,7.84678,,,-2.50404,-6.6227,4.31111,-2.05826,3.26061,7.84678,-2.53748,5.14397,-0.192684,9.32927,-0.664869,3.83054,-5.06348,7.49118
3.26036,7.91547,,,-2.50364,-6.554,4.3743,-2.0313,3.26036,7.91547,-2.53405,5.07536,-0.261382,9.32918,-0.612285,3.78633,-5.0635,7.42248
3.26011,7.98417,,,-2.52793,-6.5019,4.43749,-2.00434,3.26011,7.98417,-2.53062,5.00675,-0.33008,9.3295,-0.5597,3.74212,-5.06282,7.35378
3.26328,8.05278,,,-2.5922,-6.47763,4.50067,-1.97738,3.26328,8.05278,-2.52719,4.93814,-0.398777,9.32919,-0.507115,3.69791,-5.06235,7.28509
