-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
3.27166,8.12095,,,-2.65648,-6.45339,4.56386,-1.95042,3.27166,8.12095,-2.52376,4.86952,-0.467471,9.32846,-0.45453,3.65371,-5.06258,7.21639
3.28522,8.18828,,,-2.72076,-6.42915,4.62705,-1.92345,3.28522,8.18828,-2.52032,4.80091,-0.53617,9.32836,-0.401945,3.6095,-5.0626,7.14769
3.30387,8.25438,,,-2.78504,-6.40491,4.69023,-1.89649,3.30387,8.25438,-2.51689,4.7323,-0.604867,9.32868,-0.34936,3.56529,-5.06192,7.079
3.3275,8.31887,,,-2.84932,-6.38067,4.75342,-1.86953,3.3275,8.31887,-2.51346,4.66368,-0.673565,9.32837,-0.296775,3.52108,-5.06145,7.0103
3.35599,8.38136,,,-2.9136,-6.35643,4.81661,-1.84257,3.35599,8.38136,-2.51003,4.59507,-0.742259,9.32764,-0.244191,3.47688,-5.06169,6.9416
3.38916,8.44151,,,-2.97788,-6.33219,4.87979,-1.81561,3.38916,8.44151,-2.5066,4.52646,-0.810957,9.32754,-0.189483,3.43535,-5.06171,6.8729
3.42681,8.49894,,,-3.04216,-6.30795,4.94298,-1.78865,3.42681,8.49894,-2.50211,4.45792,-0.879654,9.32787,-0.131776,3.39811,-5.06102,6.80421
3.46874,8.55334,,,-3.10644,-6.28371,5.00617,-1.76169,3.46874,8.55334,-2.49268,4.38989,-0.948352,9.32756,-0.0713966,3.36538,-5.06055,6.73551
3.51469,8.60439,,,-3.17072,-6.25947,5.06935,-1.73472,3.51469,8.60439,-2.47808,4.32277,-1.01705,9.32682,-0.00869701,3.33734,-5.06079,6.66681
3.562,8.6542,,,-3.2337,-6.23207,5.13254,-1.70776,3.562,8.6542,-2.45842,4.25697,-1.08574,9.32673,0.0559578,3.31417,-5.06081,6.59812
3.60931,8.70401,,,-3.29441,-6.19996,5.19573,-1.6808,3.60931,8.70401,-2.43379,4.19285,,,0.122191,3.296,-5.06012,6.52942
3.65662,8.75382,,,-3.3525,-6.1633,5.25891,-1.65384,3.65662,8.75382,-2.40434,4.1308,,,0.189618,3.28293,-5.05965,6.46072
3.70393,8.80363,,,-3.40762,-6.12233,5.3221,-1.62688,3.70393,8.80363,-2.37025,4.07118,,,0.257845,3.27504,-5.05989,6.39203
3.75125,8.85344,,,-3.45945,-6.07727,5.38529,-1.59992,3.75125,8.85344,-2.33171,4.01433,,,0.326474,3.27237,-5.05991,6.32333
3.79856,8.90325,,,-3.5077,-6.0284,5.44847,-1.57296,3.79856,8.90325,-2.28895,3.96059,,,0.395107,3.27495,-5.05922,6.25463
3.84587,8.95306,,,-3.55208,-5.97598,5.42663,-1.62225,3.84587,8.95306,-2.24222,3.91026,,,0.463344,3.28276,-5.05876,6.18594
3.89318,9.00287,,,-3.59234,-5.92033,5.39272,-1.68199,3.89318,9.00287,-2.19178,3.86364,,,0.531019,3.29456,-5.05899,6.11724
3.9405,9.05268,,,-3.62823,-5.86178,5.35881,-1.74174,3.9405,9.05268,-2.13793,3.82101,,,0.598762,3.30597,-5.05901,6.04854
3.98781,9.10249,,,-3.65956,-5.80065,5.3249,-1.80149,3.98781,9.10249,-2.08099,3.7826,,,0.66662,3.31668,-5.05833,5.97985
4.03512,9.1523,,,-3.68613,-5.73732,5.29099,-1.86123,4.03512,9.1523,-2.02129,3.74865,,,0.734584,3.3267,-5.05786,5.91115
4.08243,9.20211,,,-3.70779,-5.67215,5.25709,-1.92098,4.08243,9.20211,-1.95917,3.71935,,,0.802648,3.33601,-5.05809,5.84245
4.12974,9.25192,,,-3.72443,-5.60551,5.22318,-1.98073,4.12974,9.25192,-1.895,3.69487,,,0.870804,3.34462,-5.05811,5.77375
4.19578,9.26041,,,-3.73593,-5.5378,5.18927,-2.04047,4.19578,9.26041,-1.82915,3.67536,,,0.939046,3.35253,-5.05743,5.70506
4.26445,9.26251,,,-3.74223,-5.46941,5.15536,-2.10022,4.26445,9.26251,-1.762,3.66093,,,1.00737,3.35974,-5.05696,5.63636
4.33309,9.26525,,,-3.7433,-5.40073,5.12145,-2.15996,4.33309,9.26525,-1.69395,3.65165,,,1.07575,3.36624,-5.05719,5.56767
4.40172,9.2684,,,-3.73913,-5.33218,5.08847,-2.22022,4.40172,9.2684,-1.62539,3.6476,,,1.14421,3.37203,-5.05721,5.49897
4.47037,9.27092,,,-3.72975,-5.26414,5.05994,-2.28269,4.47037,9.27092,-1.55671,3.64878,,,1.21272,3.37712,-5.05653,5.43027
4.53902,9.27366,,,-3.7152,-5.19702,5.03625,-2.34716,4.53902,9.27366,-1.48833,3.6552,,,1.28128,3.3815,-5.05606,5.36158
4.60764,9.27681,,,-3.69558,-5.1312,5.01755,-2.41325,4.60764,9.27681,-1.42046,3.66577,,,1.34988,3.38518,-5.0563,5.29288
4.67629,9.27933,,,-3.671,-5.06707,5.00394,-2.48057,4.67629,9.27933,-1.35262,3.67661,,,1.41851,3.38815,-5.05632,5.22418
4.74494,9.28207,,,-3.6416,-5.005,4.99551,-2.54873,4.74494,9.28207,-1.28478,3.68745,,,1.48717,3.39041,-5.05563,5.15549
4.81356,9.28522,,,-3.60755,-4.94535,4.9923,-2.61734,4.81356,9.28522,-1.21694,3.6983,,,1.55584,3.39243,-5.05516,5.08679
4.88221,9.28774,,,-3.56905,-4.88847,4.99433,-2.68599,4.88221,9.28774,-1.14911,3.70914,,,1.62451,3.39444,-5.0554,5.01809
4.95088,9.28984,,,-3.52632,-4.8347,5.00159,-2.75428,4.95088,9.28984,-1.08127,3.71998,,,1.69318,3.39646,-5.05542,4.94939
5.01952,9.29258,,,-3.47962,-4.78434,5.01403,-2.82183,5.01952,9.29258,-1.01343,3.73082,,,1.76185,3.39847,-5.05473,4.8807
5.08815,9.29573,,,-3.42921,-4.73769,5.03159,-2.88823,5.08815,9.29573,-0.948699,3.72466,,,1.83051,3.40049,-5.05426,4.812
5.1568,9.29825,,,-3.3754,-4.69502,5.05417,-2.95309,5.1568,9.29825,-0.889359,3.69005,,,1.89918,3.4025,-5.0545,4.7433
5.22547,9.30035,,,-3.31848,-4.65657,5.08162,-3.01605,5.22547,9.30035,-0.830034,3.65541,,,1.96785,3.40452,-5.05452,4.67461
5.29411,9.30309,,,-3.2588,-4.62258,5.11379,-3.07673,5.29411,9.30309,-0.770709,3.62076,,,2.03652,3.40653,-5.05383,4.60591
5.36274,9.30624,,,-3.19671,-4.59324,5.1505,-3.13478,5.36274,9.30624,-0.711384,3.58612,,,2.10519,3.40855,-5.05337,4.53721
5.43139,9.30876,,,-3.13255,-4.56872,5.19153,-3.18986,5.43139,9.30876,-0.652058,3.55148,,,2.17386,3.41056,-5.0536,4.46852
5.50006,9.31086,,,-3.06671,-4.54916,5.23664,-3.24165,5.50006,9.31086,-0.592733,3.51684,,,2.24233,3.41599,-5.05362,4.39982
5.5687,9.31359,,,-2.99958,-4.53468,5.28556,-3.28985,5.5687,9.31359,-0.533408,3.4822,,,2.31018,3.42661,-5.05294,4.33112
5.63733,9.31675,,,-2.93206,-4.52198,5.33802,-3.33418,5.63733,9.31675,-0.474083,3.44756,,,2.37703,3.44238,-5.05247,4.26243
5.70598,9.31927,,,-2.86454,-4.50929,5.39371,-3.37438,5.70598,9.31927,-0.414758,3.41292,,,2.44248,3.4632,-5.0527,4.19373
5.77464,9.32137,,,-2.79703,-4.49661,5.4523,-3.41022,5.77464,9.32137,-0.355433,3.37828,,,2.50615,3.48894,-5.05272,4.12503
5.84329,9.3241,,,-2.72951,-4.48393,5.51345,-3.44148,5.84329,9.3241,-0.294471,3.34664,,,2.56768,3.51947,-5.05204,4.05634
5.9119,9.32754,,,-2.66199,-4.47124,5.57681,-3.46799,5.9119,9.32754,-0.231281,3.31973,,,2.62669,3.5546,-5.05157,3.98764
5.98047,9.33169,,,-2.59448,-4.45856,5.64201,-3.48959,5.98047,9.33169,-0.166222,3.29772,,,2.68286,3.59413,-5.0518,3.91894
6.049,9.33654,,,-2.52696,-4.44587,5.70866,-3.50616,6.049,9.33654,-0.0996737,3.28073,,,2.73585,3.63783,-5.05182,3.85024
6.11747,9.3421,,,-2.51626,-4.50459,5.77639,-3.51759,6.11747,9.3421,-0.0320243,3.26887,,,2.78535,3.68544,-5.05114,3.78155
6.18588,9.34837,,,-2.5141,-4.57325,5.84478,-3.52383,6.18588,9.34837,0.0363327,3.2622,,,2.83107,3.73669,-5.05067,3.71285
6.25431,9.35442,,,-2.51131,-4.64189,5.91346,-3.52483,6.25431,9.35442,0.104999,3.26077,,,2.87276,3.79127,-5.05091,3.64416
6.32278,9.36005,,,-2.50811,-4.71052,5.98201,-3.5206,6.32278,9.36005,0.173575,3.26457,,,2.91016,3.84887,-5.05093,3.57546
6.39119,9.36631,,,-2.50553,-4.77917,6.05004,-3.51114,6.39119,9.36631,0.241661,3.2736,,,2.94306,3.90916,-5.05024,3.50676
6.45962,9.37236,,,-2.50366,-4.84784,6.11715,-3.49653,6.45962,9.37236,0.309572,3.28397,,,2.97127,3.97179,-5.04977,3.43807
6.52809,9.378,,,-2.5025,-4.91653,6.18295,-3.47685,6.52809,9.378,0.377584,3.29365,,,2.99462,4.03638,-5.05001,3.36937
6.5965,9.38426,,,-2.50205,-4.98522,6.24705,-3.4522,6.5965,9.38426,0.445692,3.30264,,,3.01297,4.10256,-5.05003,3.30067
6.66488,9.39095,,,-2.50231,-5.05392,6.3105,-3.42585,6.66488,9.39095,0.513889,3.31092,,,3.02623,4.16995,-5.04934,3.23198
6.73331,9.397,,,-2.55881,-5.08357,6.37394,-3.3995,6.73331,9.397,0.582168,3.3185,,,3.03769,4.23768,-5.04887,3.16328
6.80172,9.40327,,,-2.62319,-5.10752,6.43738,-3.37314,6.80172,9.40327,0.650521,3.32538,,,3.04915,4.30542,-5.04911,3.09458
6.87009,9.40995,,,-2.68758,-5.13147,6.50082,-3.34678,6.87009,9.40995,0.718941,3.33155,,,3.0606,4.37316,-5.04913,3.02588
6.93852,9.416,,,-2.75197,-5.15542,6.56426,-3.32042,6.93852,9.416,0.787422,3.33701,,,3.07205,4.4409,-5.05322,3.07771
7.00701,9.42135,,,-2.81636,-5.17937,6.6277,-3.29407,7.00701,9.42135,0.855955,3.34177,,,3.0835,4.50863,-5.0566,3.14633
7.07555,9.42599,,,-2.88075,-5.20331,6.69114,-3.26771,7.07555,9.42599,0.924533,3.34582,,,3.09496,4.57637,-5.05999,3.21494
7.14414,9.42993,,,-2.94514,-5.22726,6.75459,-3.24135,7.14414,9.42993,0.99315,3.34917,,,3.10641,4.64411,-5.06337,3.28356
7.21276,9.43316,,,-3.00953,-5.25121,6.81803,-3.21499,7.21276,9.43316,1.0618,3.35181,,,3.11786,4.71184,-5.06676,3.35217
7.28141,9.43568,,,-3.07392,-5.27516,6.88147,-3.18864,7.28141,9.43568,1.13046,3.35403,,,3.12932,4.77958,-5.07014,3.42079
7.35008,9.43778,,,-3.1383,-5.29911,6.94491,-3.16228,7.35008,9.43778,1.1991,3.35688,,,3.14077,4.84732,-5.07353,3.4894
7.41872,9.44051,,,-3.20231,-5.32405,7.00835,-3.13592,7.41872,9.44051,1.26775,3.35951,,,3.15222,4.91505,-5.07691,3.55802
7.48737,9.44303,,,-3.26433,-5.35355,7.07179,-3.10957,7.48737,9.44303,1.33641,3.36173,,,3.16368,4.98279,-5.0803,3.62663
7.55604,9.44513,,,-3.32393,-5.38768,7.13523,-3.08321,7.55604,9.44513,1.40505,3.36458,,,3.17513,5.05053,-5.08368,3.69525
7.62468,9.44786,,,-3.38075,-5.42627,7.19867,-3.05685,7.62468,9.44786,1.47369,3.36736,,,3.18658,5.11827,-5.08706,3.76386
7.69334,9.45038,,,-3.43446,-5.46907,7.26211,-3.03049,7.69334,9.45038,1.54233,3.37011,,,3.19804,5.186,-5.09045,3.83248
7.762,9.45248,,,-3.48475,-5.51585,7.32556,-3.00414,7.762,9.45248,1.61098,3.37285,,,3.20949,5.25374,-5.09383,3.90109
7.83065,9.45521,,,-3.53133,-5.56632,7.389,-2.97778,7.83065,9.45521,1.67962,3.3756,,,3.22094,5.32148,-5.09722,3.96971
7.8993,9.45773,,,-3.57392,-5.6202,7.45244,-2.95142,7.8993,9.45773,1.74826,3.37834,,,3.2324,5.38921,-5.1006,4.03832
7.96796,9.45983,,,-3.61228,-5.67717,7.51588,-2.92507,7.96796,9.45983,1.81691,3.38109,,,3.24385,5.45695,-5.10399,4.10694
8.03661,9.46256,,,-3.64618,-5.7369,7.57932,-2.89871,8.03661,9.46256,1.88555,3.38383,,,3.2553,5.52469,-5.10737,4.17555
8.10526,9.46508,,,-3.67543,-5.79905,7.64276,-2.87235,8.10526,9.46508,1.9542,3.38657,,,3.26675,5.59242,-5.11075,4.24417
8.17393,9.46718,,,-3.69986,-5.86324,7.7062,-2.84599,8.17393,9.46718,2.02284,3.38932,,,3.27821,5.66016,-5.11414,4.31278
8.2426,9.46899,,,-3.71932,-5.9291,7.76964,-2.81964,8.2426,9.46899,2.09148,3.39206,,,3.28952,5.72792,-5.11752,4.3814
8.31129,9.47009,,,-3.7337,-5.99626,7.83308,-2.79328,8.31129,9.47009,2.16007,3.39587,,,3.30017,5.79579,-5.12091,4.45001
8.37999,9.47049,,,-3.74292,-6.06432,7.89653,-2.76692,8.37999,9.47049,2.22819,3.40462,,,3.31012,5.86376,,
8.44868,9.47018,,,-3.74692,-6.13289,7.95997,-2.74056,8.44868,9.47018,2.29544,3.41854,,,3.31937,5.93184,,
9.05187,8.01053,,,-3.74568,-6.20156,8.02794,-2.73421,,,2.36144,3.43755,,,3.32791,6,,
9.09928,8.06024,,,-3.7392,-6.26993,8.09659,-2.73157,,,2.4258,3.46153,,,3.33576,6.06825,,
9.1467,8.10995,,,-3.72754,-6.33762,8.16525,-2.72935,,,2.48814,3.49036,,,3.3429,6.13658,,
9.19412,8.15966,,,-3.71074,-6.40421,8.23389,-2.7265,,,2.5481,3.52385,,,3.34933,6.20497,,
9.24153,8.20937,,,-3.68891,-6.46933,8.30254,-2.72387,,,2.60533,3.56182,,,3.35506,6.27343,,
,,,,-3.66219,-6.5326,8.3712,-2.72165,,,2.6595,3.60404,,,3.36009,6.34194,,
,,,,-3.63071,-6.59365,8.43984,-2.7188,,,2.7103,3.65027,,,3.36441,6.41051,,
,,,,-3.59467,-6.65211,8.50849,-2.71616,,,2.75742,3.70024,,,3.36802,6.47911,,
,,,,,,8.57715,-2.71394,,,2.80059,3.75365,,,3.37092,6.54775,,
,,,,,,8.64579,-2.71109,,,2.83956,3.81021,,,3.37312,6.61641,,
,,,,,,8.71443,-2.70846,,,2.87703,3.86779,,,3.37461,6.68509,,
,,,,,,8.7831,-2.70624,,,2.91449,3.92538,,,3.37539,6.75379,,
,,,,,,8.85174,-2.70339,,,2.95195,3.98296,,,3.37547,6.82248,,
,,,,,,8.92038,-2.70075,,,2.9894,4.04055,,,3.37483,6.89118,,
,,,,,,8.98905,-2.69882,,,3.02686,4.09814,,,3.37441,6.95988,,
,,,,,,9.05774,-2.6976,,,3.06432,4.15573,,,3.37441,7.02857,,
,,,,,,9.12644,-2.69708,,,3.10178,4.21332,,,3.37378,7.09727,,
,,,,,,9.19514,-2.69728,,,3.13923,4.2709,,,3.37336,7.16597,,
,,,,,,9.26383,-2.69818,,,3.17669,4.32849,,,3.37336,7.23466,,
,,,,,,9.30895,-2.72493,,,3.21415,4.38608,,,3.37273,7.30336,,
,,,,,,9.31428,-2.79342,,,3.25161,4.44367,,,3.37231,7.37206,,
,,,,,,9.31887,-2.86196,,,3.27672,4.50539,,,3.37231,7.44075,,
,,,,,,9.32276,-2.93055,,,3.28051,4.57399,,,3.37182,7.50945,,
,,,,,,,,,,3.28356,4.64262,,,3.37129,7.57815,,
,,,,,,,,,,3.28591,4.71127,,,3.37076,7.64684,,
,,,,,,,,,,3.28755,4.77995,,,3.37023,7.71554,,
,,,,,,,,,,3.28848,4.84864,,,3.36971,7.78424,,
,,,,,,,,,,3.2887,4.91734,,,3.36918,7.85293,,
,,,,,,,,,,3.28821,4.98604,,,3.36865,7.92163,,
,,,,,,,,,,3.28794,5.05474,,,3.36812,7.99033,,
,,,,,,,,,,3.28809,5.12343,,,3.36759,8.05902,,
,,,,,,,,,,3.2876,5.19213,,,3.36707,8.12772,,
,,,,,,,,,,3.28733,5.26083,,,3.3676,8.19641,,
,,,,,,,,,,3.28748,5.32953,,,3.3731,8.26487,,
,,,,,,,,,,3.28699,5.39822,,,3.3838,8.33271,,
,,,,,,,,,,3.28672,5.46692,,,3.3963,8.40026,,
,,,,,,,,,,3.28687,5.53562,,,3.40881,8.46781,,
,,,,,,,,,,3.28638,5.60432,,,3.42132,8.53536,,
,,,,,,,,,,3.28611,5.67301,,,3.43383,8.60291,,
,,,,,,,,,,3.28626,5.74171,,,3.44634,8.67046,,
,,,,,,,,,,3.28577,5.81041,,,3.45885,8.73801,,
,,,,,,,,,,3.2855,5.87911,,,3.47136,8.80556,,
,,,,,,,,,,3.28565,5.9478,,,3.48388,8.87311,,
,,,,,,,,,,3.28516,6.0165,,,3.49639,8.94066,,
,,,,,,,,,,3.28489,6.0852,,,3.5089,9.00821,,
,,,,,,,,,,3.28504,6.1539,,,3.52141,9.07576,,
,,,,,,,,,,3.28455,6.22259,,,3.53392,9.14331,,
,,,,,,,,,,3.28428,6.29129,,,3.54643,9.21086,,
,,,,,,,,,,3.28443,6.35999,,,3.49395,9.25518,,
,,,,,,,,,,3.28394,6.42868,,,3.42528,9.25716,,
,,,,,,,,,,3.28367,6.49738,,,3.35663,9.25977,,
,,,,,,,,,,3.28382,6.56608,,,3.28801,9.26309,,
,,,,,,,,,,3.28333,6.63478,,,3.21943,9.26712,,
,,,,,,,,,,3.28306,6.70347,,,3.15089,9.27185,,
,,,,,,,,,,3.28321,6.77217,,,3.08235,9.27637,,
,,,,,,,,,,3.28272,6.84087,,,3.01375,9.28018,,
,,,,,,,,,,3.28245,6.90957,,,2.94513,9.28329,,
,,,,,,,,,,3.2826,6.97826,,,2.87647,9.28569,,
,,,,,,,,,,3.28211,7.04696,,,2.80779,9.28738,,
,,,,,,,,,,3.28184,7.11566,,,2.7391,9.28836,,
,,,,,,,,,,3.28199,7.18436,,,2.6704,9.28864,,
,,,,,,,,,,3.2815,7.25305,,,2.60171,9.28821,,
,,,,,,,,,,3.28109,7.32175,,,2.53301,9.28799,,
,,,,,,,,,,3.28071,7.39045,,,2.46431,9.28819,,
,,,,,,,,,,3.28033,7.45914,,,2.39561,9.28776,,
,,,,,,,,,,3.27995,7.52784,,,2.32692,9.28754,,
,,,,,,,,,,3.27957,7.59654,,,2.25822,9.28775,,
,,,,,,,,,,3.27919,7.66524,,,2.18952,9.28731,,
,,,,,,,,,,3.27881,7.73393,,,2.12082,9.2871,,
,,,,,,,,,,3.27843,7.80263,,,2.05213,9.2873,,
,,,,,,,,,,3.27805,7.87133,,,1.98343,9.28687,,
,,,,,,,,,,3.27767,7.94003,,,1.91473,9.28665,,
,,,,,,,,,,3.27835,8.00871,,,1.84603,9.28686,,
,,,,,,,,,,3.28399,8.07716,,,1.77734,9.28642,,
,,,,,,,,,,3.29484,8.14498,,,1.70864,9.28621,,
,,,,,,,,,,3.31083,8.21178,,,1.63994,9.28641,,
,,,,,,,,,,3.33186,8.27716,,,1.57124,9.28598,,
,,,,,,,,,,3.35782,8.34074,,,1.50255,9.28576,,
,,,,,,,,,,3.38855,8.40217,,,1.43385,9.28596,,
,,,,,,,,,,3.42387,8.46107,,,1.36515,9.28553,,
,,,,,,,,,,3.46076,8.51902,,,1.29645,9.28532,,
,,,,,,,,,,3.49765,8.57697,,,1.22776,9.28552,,
,,,,,,,,,,3.53455,8.63492,,,1.15906,9.28509,,
,,,,,,,,,,3.57144,8.69287,,,1.09036,9.28487,,
,,,,,,,,,,3.60834,8.75082,,,1.02166,9.28507,,
,,,,,,,,,,3.64523,8.80877,,,0.952966,9.28464,,
,,,,,,,,,,3.68213,8.86672,,,0.884268,9.28443,,
,,,,,,,,,,3.71903,8.92467,,,0.81557,9.28463,,
,,,,,,,,,,3.75592,8.98262,,,0.746873,9.2842,,
,,,,,,,,,,3.79282,9.04057,,,0.678175,9.28398,,
,,,,,,,,,,3.82971,9.09852,,,0.609477,9.28418,,
,,,,,,,,,,3.86661,9.15647,,,0.540781,9.28375,,
,,,,,,,,,,3.9035,9.21442,,,0.472083,9.28353,,
,,,,,,,,,,,,,,0.403385,9.28374,,
,,,,,,,,,,,,,,0.334688,9.2833,,
,,,,,,,,,,,,,,0.26599,9.28309,,
,,,,,,,,,,,,,,0.197292,9.28329,,
,,,,,,,,,,,,,,0.128595,9.28286,,
,,,,,,,,,,,,,,0.0598977,9.28264,,
,,,,,,,,,,,,,,-0.00880031,9.28284,,
,,,,,,,,,,,,,,-0.0774971,9.28241,,
,,,,,,,,,,,,,,-0.146195,9.2822,,
,,,,,,,,,,,,,,-0.214893,9.2824,,
,,,,,,,,,,,,,,-0.28359,9.28197,,
,,,,,,,,,,,,,,-0.352287,9.28175,,
,,,,,,,,,,,,,,-0.420985,9.28195,,
,,,,,,,,,,,,,,-0.489682,9.28152,,
,,,,,,,,,,,,,,-0.55838,9.28131,,
,,,,,,,,,,,,,,-0.627078,9.28151,,
,,,,,,,,,,,,,,-0.695775,9.28108,,
,,,,,,,,,,,,,,-0.764473,9.28086,,
,,,,,,,,,,,,,,-0.833171,9.28106,,
,,,,,,,,,,,,,,-0.901867,9.28063,,
,,,,,,,,,,,,,,-0.970565,9.28041,,
,,,,,,,,,,,,,,-1.03926,9.28062,,
,,,,,,,,,,,,,,-1.10796,9.28018,,
,,,,,,,,,,,,,,-1.17666,9.27997,,
,,,,,,,,,,,,,,-1.24536,9.28017,,
,,,,,,,,,,,,,,-1.31405,9.27974,,
,,,,,,,,,,,,,,-1.38275,9.27952,,
,,,,,,,,,,,,,,-1.45145,9.27973,,
,,,,,,,,,,,,,,-1.52015,9.27929,,
,,,,,,,,,,,,,,-1.58884,9.27908,,
,,,,,,,,,,,,,,-1.65754,9.27928,,
,,,,,,,,,,,,,,-1.72624,9.27885,,
,,,,,,,,,,,,,,-1.79494,9.27863,,
,,,,,,,,,,,,,,-1.86363,9.27883,,
,,,,,,,,,,,,,,-1.93233,9.27869,,
,,,,,,,,,,,,,,-2.00103,9.27889,,
,,,,,,,,,,,,,,-2.06973,9.27846,,
,,,,,,,,,,,,,,-2.13842,9.27824,,
,,,,,,,,,,,,,,-2.20712,9.27845,,
,,,,,,,,,,,,,,-2.27582,9.27801,,
,,,,,,,,,,,,,,-2.34452,9.2778,,
,,,,,,,,,,,,,,-2.41321,9.278,,
,,,,,,,,,,,,,,-2.48191,9.27757,,
,,,,,,,,,,,,,,-2.55061,9.27735,,
,,,,,,,,,,,,,,-2.61931,9.27755,,
,,,,,,,,,,,,,,-2.688,9.27712,,
,,,,,,,,,,,,,,-2.7567,9.27691,,
,,,,,,,,,,,,,,-2.8254,9.27711,,
,,,,,,,,,,,,,,-2.8941,9.27668,,
,,,,,,,,,,,,,,-2.96279,9.27554,,
,,,,,,,,,,,,,,-3.03146,9.27369,,
,,,,,,,,,,,,,,-3.10011,9.27114,,
,,,,,,,,,,,,,,-3.16873,9.26787,,
,,,,,,,,,,,,,,-3.23731,9.2639,,
,,,,,,,,,,,,,,-3.28119,9.23516,,
,,,,,,,,,,,,,,-3.28346,9.1665,,
,,,,,,,,,,,,,,-3.28498,9.09782,,
,,,,,,,,,,,,,,-3.2858,9.02913,,
,,,,,,,,,,,,,,-3.28591,8.96043,,
,,,,,,,,,,,,,,-3.28532,8.89174,,
,,,,,,,,,,,,,,-3.28494,8.82304,,
,,,,,,,,,,,,,,-3.28498,8.75434,,
,,,,,,,,,,,,,,-3.28438,8.68564,,
,,,,,,,,,,,,,,-3.284,8.61695,,
,,,,,,,,,,,,,,-3.28404,8.54825,,
,,,,,,,,,,,,,,-3.28344,8.47955,,
,,,,,,,,,,,,,,-3.28306,8.41086,,
,,,,,,,,,,,,,,-3.2831,8.34216,,
,,,,,,,,,,,,,,-3.2825,8.27346,,
,,,,,,,,,,,,,,-3.28212,8.20477,,
,,,,,,,,,,,,,,-3.28216,8.13607,,
,,,,,,,,,,,,,,-3.28156,8.06737,,
